		<rom name="games\PSX\1 PSX\2 Japan\C\Click Manga - Opera-za no Kaijin (Japan)\Click Manga - Opera-za no Kaijin (Japan).chd" size="23047771" crc="b47b7a91" md5="04dc14b601ef5a76037062f8355a2b7f" sha1="353d673596fc39401e54f42849ed9c07df5c9e35"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Click Manga - Opera-za no Kaijin (Japan)\Click Manga - Opera-za no Kaijin (Japan).cue.bak" size="106" crc="ab07c03e" md5="640a6f7b69b8338a5b1b6cf9a9b47a8a" sha1="499d96158242119e893674bf617fe7688d42c180"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Click Medic (Japan)\Click Medic (Japan).chd" size="137202728" crc="025b4220" md5="26a2ab5f63f8a295b2d5c44bcc5db1a8" sha1="30e3f4ee08759d5464d2b39f25fa0a2811ca1a98"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Click Medic (Japan)\Click Medic (Japan).cue.bak" size="85" crc="a95074c9" md5="ac5bcccb90ef3ffc0325951409971f0c" sha1="bea118ad007d847927d786d446a0fef7db12bd76"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Clock Tower - The First Fear (Japan)\Clock Tower - The First Fear (Japan).chd" size="55796223" crc="f3fa0790" md5="9643edaad8f68c0b4fe8a3f672c40ee6" sha1="3777364459e95433dcc4a2ff7bb440dede103718"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Clock Tower - The First Fear (Japan)\Clock Tower - The First Fear (Japan).cue.bak" size="242" crc="56a6dbc6" md5="0590844e7857d85773a7935bee6a6e15" sha1="d6a9240359bb92a9b5ddfc74c940d721e1133cc3"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\ClockWerx (Japan)\ClockWerx (Japan).chd" size="262696860" crc="fe560257" md5="15b05a509abdda311fc198e2756de05a" sha1="01432b71ba49654d14faefc41455fdc1a3a01804"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\ClockWerx (Japan)\ClockWerx (Japan).cue.bak" size="1438" crc="f6b2ec73" md5="203a22e050563a17f4e69ef08d93495e" sha1="9b4c0ba8b33a19cde953c8abce6946304dcba660"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cocktail Harmony (Japan)\Cocktail Harmony (Japan).chd" size="379784145" crc="8a7998b5" md5="402c1575abba312acbdf81b57d13373d" sha1="5153e50a1ea1b4df8238180fb6aaf7cc9c639dac"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cocktail Harmony (Japan)\Cocktail Harmony (Japan).cue.bak" size="218" crc="da5cf7f4" md5="806d4b219633ae0aeb0bff1b65290ba8" sha1="c0e20c0302d921bba1609cff62417a1069891fdb"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Colorful Logic (Japan)\Colorful Logic (Japan).chd" size="147632793" crc="a5104413" md5="c70f90544fe08766dc77906aff86e117" sha1="74a8e21f07059857c8d4eb5dc58eab709ab7ce74"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Colorful Logic (Japan)\Colorful Logic (Japan).cue.bak" size="88" crc="9bf5d4b6" md5="949f5ea10bf3653fa39e82fcea88519f" sha1="45744df14049e8ee2a2b26a78e342d5be0aa11e0"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Colorful Logic 2 (Japan)\Colorful Logic 2 (Japan).chd" size="134919543" crc="c6f491d6" md5="95bf26cb83072e5332d33e59f8a1764a" sha1="526affef919572fd6a55a03b1bab95fc2263c205"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Colorful Logic 2 (Japan)\Colorful Logic 2 (Japan).cue.bak" size="90" crc="78a73b97" md5="2126d19715dee28c96e46d0d36006b6d" sha1="0252420bfc9fdab3fe2b23bade38e57f957b6d3e"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Colorful Logic 3 (Japan)\Colorful Logic 3 (Japan).chd" size="34719256" crc="a61dd6d5" md5="2cdcd153963783235895fd4f1ea8cfb8" sha1="77e35ed208821d6d7b14d314a595d4e899843889"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Colorful Logic 3 (Japan)\Colorful Logic 3 (Japan).cue.bak" size="90" crc="ada247eb" md5="25456c05c58b6c064135c126d296b774" sha1="1c31187bfa3efa765e90e649855bb3b53bef887b"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Combat Choro Q (Japan)\Combat Choro Q (Japan).chd" size="346953610" crc="764b2304" md5="037149957f6f372d868f96603bb9e2cd" sha1="a6b9fb95b2ec338e9ed4dbbca8917d454152df25"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Combat Choro Q (Japan)\Combat Choro Q (Japan).cue.bak" size="88" crc="6d52a718" md5="7eae826e08ab0b1d0ccfb2f505662369" sha1="19471ee0e1e9bc138516ee707c3970bd8d71e616"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Combi Mahjong Awase uchi with Maboroshi Tsukiyo Characters (Japan)\Combi Mahjong Awase uchi with Maboroshi Tsukiyo Characters (Japan).chd" size="34111836" crc="6f82700c" md5="aeaaac5238e076b7d9e50947af185413" sha1="734c8e8d999de228fa0d04e02fab1cb825b0854c"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Combi Mahjong Awase uchi with Maboroshi Tsukiyo Characters (Japan)\Combi Mahjong Awase uchi with Maboroshi Tsukiyo Characters (Japan).cue.bak" size="302" crc="9c309779" md5="006ae48c6397f90b9ae3b6dce491747f" sha1="716ba563cfe633de33d4842872152d4720ecccc8"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Combination Pro Soccer - J.League no Kantoku ni Natte Sekai o Mezase! (Japan) (Rev 1)\Combination Pro Soccer - J.League no Kantoku ni Natte Sekai o Mezase! (Japan) (Rev 1).chd" size="115380234" crc="eecaee9e" md5="cee552772f062efe617d463c067216cb" sha1="ff88608526d34902f1aa451311b6b56be7cc51dc"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Combination Pro Soccer - J.League no Kantoku ni Natte Sekai o Mezase! (Japan) (Rev 1)\Combination Pro Soccer - J.League no Kantoku ni Natte Sekai o Mezase! (Japan) (Rev 1).cue.bak" size="151" crc="a4404b6a" md5="c528b981412e7aa3f7cdc6f88aeae846" sha1="75d3f90b4edac17e41f7f8d711bf72bc925f54a1"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Community Pom - Omoide o Dakishimete (Japan)\Community Pom - Omoide o Dakishimete (Japan).chd" size="71204838" crc="1401d760" md5="e93310fa2ad55bdc0d9806d434e5ec21" sha1="fb0eb416e3d011a33a1d5f210413f3a22f3d61b7"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Community Pom - Omoide o Dakishimete (Japan)\Community Pom - Omoide o Dakishimete (Japan).cue.bak" size="672" crc="abd79662" md5="aabc56698ad8f04e320fdb344241303a" sha1="e11afbf9a56b1fa904bed382cbf3d3f652483c99"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Conveni 2, The - Zenkoku Chain Tenkai da! (Japan) (Major Wave)\Conveni 2, The - Zenkoku Chain Tenkai da! (Japan) (Major Wave).chd" size="23384595" crc="b3d65e52" md5="e0e63e0fd091a3f054ba2c35606b7035" sha1="d181d9ce1c1737deddd9a910013c236b708891a9"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Conveni 2, The - Zenkoku Chain Tenkai da! (Japan) (Major Wave)\Conveni 2, The - Zenkoku Chain Tenkai da! (Japan) (Major Wave).cue.bak" size="128" crc="a36582e2" md5="a4aa1a18bcdc8c649e0b8472b98c9a46" sha1="36f7af7725d0c7b0e77da2aefe3d6dabbce12078"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Conveni Special, The - 3-tsu no Sekai o Dokusen seyo (Japan)\Conveni Special, The - 3-tsu no Sekai o Dokusen seyo (Japan).chd" size="54899211" crc="60219b33" md5="7c494e9b68d291877fd8bc97b09ccf4c" sha1="04ce9169fbb0c82a11a9f10efd071e493a8e5888"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Conveni Special, The - 3-tsu no Sekai o Dokusen seyo (Japan)\Conveni Special, The - 3-tsu no Sekai o Dokusen seyo (Japan).cue.bak" size="290" crc="68a88030" md5="a9ba7c58419f00d9718fb8b3f01ae890" sha1="eb3a156d10d2608bc3e85301c149ea7f1339e56e"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Conveni, The - Ano Machi o Dokusen seyo (Japan) (Major Wave)\Conveni, The - Ano Machi o Dokusen seyo (Japan) (Major Wave).chd" size="9387442" crc="b4d058ed" md5="9efbf83c4f7b222edce4a24551b18194" sha1="464a13b6495488ba4533c4d39193aef0a5e5a761"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Conveni, The - Ano Machi o Dokusen seyo (Japan) (Major Wave)\Conveni, The - Ano Machi o Dokusen seyo (Japan) (Major Wave).cue.bak" size="126" crc="632375f6" md5="4facd7693d0bd0b657a9a4fc65f894f9" sha1="de8b91903bed6fe3be6f66ec3f24a1da0ffb7d3b"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cosmic Race (Japan)\Cosmic Race (Japan).chd" size="252361075" crc="9792a46e" md5="9bc384671f6a6db83c430ec1d1ae8286" sha1="d0793faad1ee8528cf012172459ba3b37ff62298"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cosmic Race (Japan)\Cosmic Race (Japan).cue.bak" size="85" crc="1c20b4ae" md5="faf1df8f1b7ad37a87dbe3b8c31f6775" sha1="c64c00ef9280217ab9f329b967764dc8fc80aaaf"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cosmowarrior Zero (Japan)\Cosmowarrior Zero (Japan).chd" size="418763823" crc="8d8ae205" md5="210a842347ab9a2ad86c5a92da195a63" sha1="2d6a29ec83fe63f23115b1e7b35edbae14890877"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cosmowarrior Zero (Japan)\Cosmowarrior Zero (Japan).cue.bak" size="91" crc="cc790f76" md5="8ea312c3089bd78fd279b2ee79628960" sha1="12510098a00425e1b8f8c4c1ec1eb225ad4418b5"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cowboy Bebop (Japan)\Cowboy Bebop (Japan).chd" size="207023123" crc="50e8a0aa" md5="c72cd917ecaefae4a7535a8c1f5bf8b1" sha1="5e6d983043690eab6bfc2c38bc769831e978d6bc"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cowboy Bebop (Japan)\Cowboy Bebop (Japan).cue.bak" size="86" crc="705d3455" md5="12e179f7d9528cddac7d8005bd1960c3" sha1="97188b23d8c21f6f8bb9574eba2e8445e0aba969"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crazy Climber 2000 (Japan)\Crazy Climber 2000 (Japan).chd" size="83860410" crc="b511d6c2" md5="59ca6cdc09526ac5b706e4f299d5df43" sha1="f4a6ff3b80ea2d3a340b75eae70f2fcbbf813576"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crazy Climber 2000 (Japan)\Crazy Climber 2000 (Japan).cue.bak" size="92" crc="47379101" md5="dc0f3228383d466c68a7925bde14f89d" sha1="313e76b72674755c65c6b0040382d6f2b49c83ea"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crime Crackers (Japan)\Crime Crackers (Japan).chd" size="232528042" crc="278d44f1" md5="bee2f37dcdc2add395b62395a2db2161" sha1="b988f4e0eae6c320a222dbae0dd45963b4aa23d5"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crime Crackers (Japan)\Crime Crackers (Japan).cue.bak" size="88" crc="a46219f3" md5="906c739d3f12520217bd925e68e3e555" sha1="7ff074def82d83d1b16889ef056ad4783869730d"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crime Crackers 2 (Japan)\Crime Crackers 2 (Japan).chd" size="470532232" crc="4b5530b6" md5="25140034f835d1254fc19c7c547550d8" sha1="107910e750b807c685e211059c75b7bbbdb56ba6"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crime Crackers 2 (Japan)\Crime Crackers 2 (Japan).cue.bak" size="90" crc="107c014d" md5="c11be23205947de9e1c405647f0240f9" sha1="8bb25a47a18f062e6861b3a9867e3bad7867a08b"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crisis City (Japan)\Crisis City (Japan).chd" size="321539845" crc="cfcb82bf" md5="cc3da376bb7e7970169b987fe4482732" sha1="9ec2d7655a8d0ee41958ccfa89621c151d749fff"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crisis City (Japan)\Crisis City (Japan).cue.bak" size="1692" crc="1769f200" md5="681acc19dbfb561f3bb0d2022029991a" sha1="a3897cc9b788888946d9cf668522baf39495879f"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Critical Blow (Japan)\Critical Blow (Japan).chd" size="406744651" crc="e54e08a9" md5="3021a4c151c01544dd35d89febe9ac73" sha1="0567cc77acb36fca004e044687c8d6f961efde6e"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Critical Blow (Japan)\Critical Blow (Japan).cue.bak" size="87" crc="89406a5e" md5="bcb9515a0e74d955d488807fccb07384" sha1="4022a8f26d1207c32fef669619e8ad81ca55943a"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Croket! Kindan no Kinka Box! (Japan)\Croket! Kindan no Kinka Box! (Japan).chd" size="17748980" crc="b8b5059c" md5="67fdf1d56084f3283c4ad79ec7eed83c" sha1="23b41a1a149bcbb0ffeb63e00bc99a61c9ffc2fe"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Croket! Kindan no Kinka Box! (Japan)\Croket! Kindan no Kinka Box! (Japan).cue.bak" size="102" crc="c634081d" md5="0895968ceb0734f323d0808d9d0879d7" sha1="819a5b38865f015e22ebc97fe127e2875ded2dbe"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cross Romance - Koi to Mahjong to Hanafuda to (Japan)\Cross Romance - Koi to Mahjong to Hanafuda to (Japan).chd" size="253323479" crc="0c068ed5" md5="2ea07b71a4125c030c2aeaf7f62ba4aa" sha1="a7cfa03c007be4bb7877946ba7e749480b7ef49d"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cross Romance - Koi to Mahjong to Hanafuda to (Japan)\Cross Romance - Koi to Mahjong to Hanafuda to (Japan).cue.bak" size="276" crc="7306a0ce" md5="f36a651180bab6924194d376513379fa" sha1="00774a17e8925d79cb3ae4bee47e6e74aa3c4e77"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cross Tantei Monogatari 1 - Kouhen (Japan)\Cross Tantei Monogatari 1 - Kouhen (Japan).chd" size="388619525" crc="af93cf7b" md5="642377de648277aac9d2ba44ca3a6757" sha1="8e96ce6e6458c02f6089b8eb3c218286ac84c76d"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cross Tantei Monogatari 1 - Kouhen (Japan)\Cross Tantei Monogatari 1 - Kouhen (Japan).cue.bak" size="108" crc="9a696747" md5="05d81d27c3e6cb99f9172d0fc7ce2bbd" sha1="e65637455cc6f5785903a5ea43b7fc0c373540e0"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cross Tantei Monogatari 1 - Zenpen (Japan)\Cross Tantei Monogatari 1 - Zenpen (Japan).chd" size="347355380" crc="c5af6da9" md5="87fa5c953725cf6337f2288f368fca3c" sha1="7bb411cbb1a12bbaab260b049ae0140c80ae7c02"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cross Tantei Monogatari 1 - Zenpen (Japan)\Cross Tantei Monogatari 1 - Zenpen (Japan).cue.bak" size="108" crc="25e9bdd6" md5="afa026070b31bf1009cca1ba5dbf1939" sha1="b2fbe64a509782a88b30a0342abeb863b5ae7214"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crown Knights, The - Jaja-uma! Quartet - Mega Dream Destruction+ (Japan)\Crown Knights, The - Jaja-uma! Quartet - Mega Dream Destruction+ (Japan).chd" size="242943891" crc="830fb47c" md5="66c1812d2778f6be3fed5c3ab1f0883a" sha1="b6ea19fff4d1ccf61fc914dd3131fc678c3069ab"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Crown Knights, The - Jaja-uma! Quartet - Mega Dream Destruction+ (Japan)\Crown Knights, The - Jaja-uma! Quartet - Mega Dream Destruction+ (Japan).cue.bak" size="812" crc="ad46f64b" md5="394d31b974bb2f43f23b52dc2b5e37ee" sha1="744599c9ff8bce118a96afa6ebedbe74d4c78b6d"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\CRW - Counter Revolution War (Japan)\CRW - Counter Revolution War (Japan).chd" size="198872748" crc="6e7ef8d1" md5="d1e2c44bbc065a689b19b633d80eb055" sha1="e6a02e6b78e8c8705174599bb67a91e58db0970a"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\CRW - Counter Revolution War (Japan)\CRW - Counter Revolution War (Japan).cue.bak" size="1292" crc="0c758604" md5="89c848841e3681157351cd3e0bca9aa6" sha1="8b88256bf7d05363296362622c12cb9dd15c74d1"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cu-On-Pa (Japan)\Cu-On-Pa (Japan).chd" size="381448642" crc="b56f7edf" md5="81b27fb34c7e28682514e7c27956ff48" sha1="2a10261bd3263e50b580158888b92503505373ff"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cu-On-Pa (Japan)\Cu-On-Pa (Japan).cue.bak" size="3867" crc="fcf44639" md5="1e4baeb0bfab906ec66b44b0023b5333" sha1="9440d1f40c8c84d343c778c3094119fd3ea92a42"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Culdcept - Expansion Plus (Japan)\Culdcept - Expansion Plus (Japan).chd" size="302079302" crc="32882115" md5="18ac919de784affa57a5b0fab2c82718" sha1="9ba00879ee42c66ecbe3b2efc66b51d45eff70ce"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Culdcept - Expansion Plus (Japan)\Culdcept - Expansion Plus (Japan).cue.bak" size="99" crc="fddfa7d4" md5="257080c5d7e45777ad8e86c12d9b7f32" sha1="85c851eb84ed64592fae66f026f9ff2e44847a7a"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Curiosity Kills the Cat Koukishin wa Neko o Korosu ka (Japan)\Curiosity Kills the Cat Koukishin wa Neko o Korosu ka (Japan).chd" size="432487702" crc="9ad26610" md5="164365c0468df84721d17afbe0dade6d" sha1="15a6d9fd36ff09ec99ecda4e4428f67a5122a2cc"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Curiosity Kills the Cat Koukishin wa Neko o Korosu ka (Japan)\Curiosity Kills the Cat Koukishin wa Neko o Korosu ka (Japan).cue.bak" size="292" crc="4536df40" md5="1427b575770c84388bd57ffba5b2614f" sha1="5c806d597592e94e0d59935691823f3dcb57837f"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyber Daisenryaku - Shutsugeki! Haruka-tai (Japan)\Cyber Daisenryaku - Shutsugeki! Haruka-tai (Japan).chd" size="89096898" crc="3364a22f" md5="9d828d5331492bec67b5530ff4f60684" sha1="fc2d7f4e0bd1683d20172e866ab0d664addfcff5"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyber Daisenryaku - Shutsugeki! Haruka-tai (Japan)\Cyber Daisenryaku - Shutsugeki! Haruka-tai (Japan).cue.bak" size="702" crc="656b3e19" md5="a4b6a9caec6c1f5c6811d0756810bc70" sha1="63fc28ae2609c886f93b0ea62c475b3d6d2260b4"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyber Egg - Battle Champion (Japan)\Cyber Egg - Battle Champion (Japan).chd" size="252038716" crc="008fd0b4" md5="74cd9630444dd6dac44715e9c99ecb9c" sha1="911b345b88d67422f4380957517255b717e4a938"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyber Egg - Battle Champion (Japan)\Cyber Egg - Battle Champion (Japan).cue.bak" size="2322" crc="cb6bf973" md5="a32660faad40c613b5bc69dbbfa5218a" sha1="4dd17978d4bbc677bff904cf33507baefcdb3c0c"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyber Org (Japan)\Cyber Org (Japan).chd" size="387621425" crc="26962ba1" md5="d49c275d69fb27b99b542f5518e5d3fb" sha1="8f19a934d8933f406fa287a2c4be9401e9f28b29"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyber Org (Japan)\Cyber Org (Japan).cue.bak" size="83" crc="d3561248" md5="73575c46378e07da58a02ee4e6d20962" sha1="cb9c4803a6352bb0bb46f43ee4fc6d168950d4cb"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyberbots - Fullmetal Madness (Japan)\Cyberbots - Fullmetal Madness (Japan).chd" size="318054847" crc="c9a2c33f" md5="a8815baba0088e06156e63d6c075719f" sha1="6bc6fa709d4629d5d5d63052d4a41d707eae38d0"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cyberbots - Fullmetal Madness (Japan)\Cyberbots - Fullmetal Madness (Japan).cue.bak" size="103" crc="58e4fb34" md5="0156248723778ec7652dc152b9067be7" sha1="3e3f78221d4a32fb97742bf58a4a1717e9021bd4"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cybernetic Tuning Master, The - Exhaust King (Japan)\Cybernetic Tuning Master, The - Exhaust King (Japan).chd" size="201199315" crc="0989c8a2" md5="e8411a7007cd4711db72db1ed844c803" sha1="9f69bb7f8487827646692f11a5ece56d751e65ef"/>
		<rom name="games\PSX\1 PSX\2 Japan\C\Cybernetic Tuning Master, The - Exhaust King (Japan)\Cybernetic Tuning Master, The - Exhaust King (Japan).cue.bak" size="118" crc="cda72332" md5="b4b1c751a3ef26c587a78d47ece8aa10" sha1="0a4ef70272c9fe68d78f9450a6c6d3484ade0a8a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-2-Ji Super Robot Taisen (Japan)\Dai-2-Ji Super Robot Taisen (Japan).chd" size="349972106" crc="2f882fa7" md5="c0ee6c62117af2f5baa4fb9d2a8a8fb7" sha1="f132111cf5023698f0dace1e690fc8ef7742b1f9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-2-Ji Super Robot Taisen (Japan)\Dai-2-Ji Super Robot Taisen (Japan).cue.bak" size="240" crc="99ce9f79" md5="b963a7486f4fc9a14f9ed41bf58313a7" sha1="c027ac3a23abe9919412d32ee3f5b1934f3a2700"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-2-kai! Quiz Darake no Jinsei Game (Japan)\Dai-2-kai! Quiz Darake no Jinsei Game (Japan).chd" size="9027001" crc="8c77dd73" md5="2dd13331d4e1cc5001b1cd017b8b3ade" sha1="0397d260b906042a6b496af32ac26f36e29b1290"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-2-kai! Quiz Darake no Jinsei Game (Japan)\Dai-2-kai! Quiz Darake no Jinsei Game (Japan).cue.bak" size="111" crc="c3d3d97b" md5="6f8b9da084143c4b78cdf904c0279402" sha1="2e9876151dd20e29ad47f05bb8f50c2a90fb2fbb"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-3-Ji Super Robot Taisen (Japan)\Dai-3-Ji Super Robot Taisen (Japan).chd" size="350133794" crc="76f2ad19" md5="faa5c2ae79f54e9177095eb23bbf42a3" sha1="cfa54cf44931d05d777f2980550dcb588b1fea75"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-3-Ji Super Robot Taisen (Japan)\Dai-3-Ji Super Robot Taisen (Japan).cue.bak" size="240" crc="8a5cf297" md5="71d2ab3f7ee1184ca79d176b0c9c5ebb" sha1="2d4e5ce71fe95991fac6e6a9d843bbc12b29df39"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-4-Ji Super Robot Taisen S (Japan) (Rev 1)\Dai-4-Ji Super Robot Taisen S (Japan) (Rev 1).chd" size="227789747" crc="f4d2696a" md5="dcaf1b79f7f936c016c686df6411d105" sha1="10c4c940f827c868be3a6a8f25398a592b89e0d8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dai-4-Ji Super Robot Taisen S (Japan) (Rev 1)\Dai-4-Ji Super Robot Taisen S (Japan) (Rev 1).cue.bak" size="399" crc="e5a6dc65" md5="da5feb8cdb47941322f336d9e9e8dc2d" sha1="ecca8e706920f26612c46739db1f8e826ae42126"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daibouken Deluxe - Haruka naru Umi (Japan)\Daibouken Deluxe - Haruka naru Umi (Japan).chd" size="68689430" crc="e3a85bd6" md5="f2589c113aa1e76915a853364ac9b967" sha1="50479aedc4466c7b297c82ae2acac6daf8858e8d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daibouken Deluxe - Haruka naru Umi (Japan)\Daibouken Deluxe - Haruka naru Umi (Japan).cue.bak" size="108" crc="5c6ac6d9" md5="66ccd4dfb979875560904b971e521b32" sha1="e96327b78dc22504cf5552f15cd6e027bdfb949e"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daikoukai Jidai Gaiden (Japan) (Rev 1)\Daikoukai Jidai Gaiden (Japan) (Rev 1).chd" size="73485427" crc="e2cb13c8" md5="d37c95576209c7d76118b455284229a9" sha1="920f2ce7a1677870d8b815128a916392c2929177"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daikoukai Jidai Gaiden (Japan) (Rev 1)\Daikoukai Jidai Gaiden (Japan) (Rev 1).cue.bak" size="104" crc="b80dabcd" md5="8492fd1ac7f9868bc2a014b2edb98104" sha1="68c36ed3a73c119dccabc7b1deacd2a8f0168db5"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daikoukai Jidai II (Japan)\Daikoukai Jidai II (Japan).chd" size="57680965" crc="e0a141d8" md5="ed13c13f3c3c73417603774911e3c1cc" sha1="e8796675f91a44c820bb7c85aee4462da1d5a758"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daikoukai Jidai II (Japan)\Daikoukai Jidai II (Japan).cue.bak" size="222" crc="5d464458" md5="f4a51c6f7fc7e1fbe12c922569cd6b91" sha1="0fe0e1f511107fb71feea36f5991936189ca4fdd"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daikoukai Jidai IV - Porto Estado (Japan) (Koei the Best)\Daikoukai Jidai IV - Porto Estado (Japan) (Koei the Best).chd" size="266509131" crc="cf1acb65" md5="1ad13beebb7e5917f90047d290a73b51" sha1="0a6d2ae68631e2baca906c4202560cc2eee1d2f1"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daikoukai Jidai IV - Porto Estado (Japan) (Koei the Best)\Daikoukai Jidai IV - Porto Estado (Japan) (Koei the Best).cue.bak" size="123" crc="64007e1f" md5="23288eeb9adeab6056c09a366cbe9d4c" sha1="772df2d82c3526311948ddedd5dfeccb4fcea760"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daiobake Yashiki - Hamamura Jun no Jitsuwa Kaidan (Japan)\Daiobake Yashiki - Hamamura Jun no Jitsuwa Kaidan (Japan).chd" size="373301308" crc="22d2ae52" md5="696418214d71380c4ae302408fbc5f89" sha1="8e10decb6432fbe69f70428d2c86e3c320bd748d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daiobake Yashiki - Hamamura Jun no Jitsuwa Kaidan (Japan)\Daiobake Yashiki - Hamamura Jun no Jitsuwa Kaidan (Japan).cue.bak" size="123" crc="b40c94fe" md5="7f357d7cbb3c9898296dc70052010506" sha1="826187850d1c1be7e5c28a744210a300810ab370"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Daisenryaku - Master Combat (Japan)\Daisenryaku - Master Combat (Japan).chd" size="106477840" crc="3c69febe" md5="a0f4ad5ffdf611700a9ae2533aefc5c3" sha1="df3d046d7987c4196932cde0b58d3fbdc328346d"/>
