		<rom name="popflameb\popflama.24" size="4096" crc="f399d553" md5="9201816bdb0b535b12c96e0aceb055f4" sha1="c08c496fcb99370c344185af599e2ad57a327bc9" />
		<rom name="popflameb\popflama.26" size="4096" crc="09df0d4d" md5="b644a09a6563470fb8e30463a75548a3" sha1="ddc0227035edd11bec045c09c535ad7a375698f1" />
		<rom name="popflameb\popflama.28" size="4096" crc="debe6d03" md5="a3ada7eafbcc7300f00e7b1b0db9b1a6" sha1="2365c57a0a08563bea31ab150934dcfc1e6eba58" />
		<rom name="popflameb\popflama.30" size="4096" crc="a9bb0e8a" md5="8f140f48806fa0e4d22094115889f2ee" sha1="1948be9545401b8163e0f2fa8e962ea66c26d9e0" />
		<rom name="popflamen\pfb2-1.bin" size="2048" crc="88cd3faa" md5="a4e5137fd83f202ae99903bce444550c" sha1="5232aaadfc0a7275e19176a6e49e178c29cd463b" />
		<rom name="popflamen\pfb2-10.bin" size="2048" crc="7fe61ed3" md5="1cfb9173c39fa1a7bc0b98a8d867e785" sha1="9654543089ceeec8a3d398eb591abc500dbeaf28" />
		<rom name="popflamen\pfb2-11.bin" size="2048" crc="8ccdcc01" md5="f680d49dabb12b67263ab43a70ed2b8e" sha1="3cea26ca832e95507f0736e755d765b20b0f5415" />
		<rom name="popflamen\pfb2-12.bin" size="2048" crc="49e04ddb" md5="20a0f2b65c7aaaae508d7dd7d15288c7" sha1="860633b431b5313ada2060829d45e3b7194e6825" />
		<rom name="popflamen\pfb2-13.bin" size="2048" crc="42fc5bac" md5="04b10148fd31e0ae302d7f3094464546" sha1="9a5755112cd18e3e75a331c90c6a0a16874f10e6" />
		<rom name="popflamen\pfb2-14.bin" size="2048" crc="fefada6e" md5="2f6c965dd8752cc21997b46fbb52b887" sha1="bd4ad92077445e63ec4d2977598753feac279817" />
		<rom name="popflamen\pfb2-15.bin" size="2048" crc="3d8b8f6f" md5="a573a4cd14511014c03379d1dfcb1bae" sha1="1a05fb802e91a70e14295a3cef9c3c544df0dbdd" />
		<rom name="popflamen\pfb2-16.bin" size="2048" crc="75f0308b" md5="72567d6c11952bd71d3778d89df770f0" sha1="a38f302844a39d08ef7d117efc0d8cf94cfe4756" />
		<rom name="popflamen\pfb2-2.bin" size="2048" crc="a09892e8" md5="d5f459f42037c842de988e2e8b8d60e5" sha1="7a56878e3b01023cfa412f7ce7515e34877ff062" />
		<rom name="popflamen\pfb2-3.bin" size="2048" crc="99fca5ed" md5="a23c693a4944bad7e253629311633f47" sha1="b4ced9038681e329b5dbe9b11ad3c91c2945daff" />
		<rom name="popflamen\pfb2-4.bin" size="2048" crc="c8d254e0" md5="983d4156b55e1530713524af28798f74" sha1="dc7776f672f8f4371a36546fe6c636c2552033d3" />
		<rom name="popflamen\pfb2-5.bin" size="2048" crc="d89710d5" md5="8c099c63243d0031ba457338c5a9ca4f" sha1="e226faf315b69462d8592867618c4bed276a5926" />
		<rom name="popflamen\pfb2-6.bin" size="2048" crc="b6cec1aa" md5="22729bed0358e268799a4e7db0f65dcc" sha1="f676ff96eb3bde85837b6c624c0b246c4bca2f57" />
		<rom name="popflamen\pfb2-7.bin" size="2048" crc="1cf8b5c4" md5="d79823ccb1d275c7f759dadabb8c9720" sha1="f9e063196be9338377c2298956c8d04e0d3ffcdf" />
		<rom name="popflamen\pfb2-8.bin" size="2048" crc="a63feeff" md5="a9b5fe9394a406e3bb156f2b17f6953c" sha1="c121eb4e46e432679de42031a9649c6b3ac403ce" />
		<rom name="popflamen\pfb2-9.bin" size="2048" crc="32debf48" md5="dde0909650b3df81b05507e16f59d087" sha1="4181ac1416d4ed4f13a968db31f4026c92622743" />
	</machine>
	<machine name="pow">
		<description>pow</description>
		<rom name="dg10.m25" size="32768" crc="9e470d53" md5="b4de4f9d328f338d182798368eee89ee" sha1="f7dc6ac39ade573480e87170a2781f0f72930580" />
		<rom name="dg1ver1.j14" size="131072" crc="8e71a8af" md5="a3626a88dbd552291d990d6461db5ff9" sha1="72c2eb2316c2684491331e8adabcb2be084aa6a2" />
		<rom name="dg2ver1.l14" size="131072" crc="4287affc" md5="c3091fbc45e3350ef21f72bd72c95260" sha1="59dfb37296edd3b42231319a9f4df819d384db38" />
		<rom name="dg7.d20" size="65536" crc="aba9a9d3" md5="eff6f828a9e4d2f279369179d7b9ee63" sha1="5098cd3a064b8ede24797de8879a277d79e79d75" />
		<rom name="dg8.e25" size="65536" crc="d1d61da3" md5="8c50810a235eaa9d0cfcca5d6bee5abb" sha1="4e78643f8a7d44db3ff091acb0a5da1cc836e3cb" />
		<rom name="dg9.l25" size="32768" crc="df864a08" md5="580c0fd9caabb51c104a129d4d2439de" sha1="dd996070077efbbf9d784299b6563cab258e4a8e" />
		<rom name="pal20l10.a6" size="204" crc="c3d9e729" md5="142a4ec383a92358f93854d7c401eb42" sha1="f05f03eecf12b4d0793124ecd3195307be04046b" />
		<rom name="powa\pow8803_w49.3" size="524288" crc="f68712a3" md5="03e6f3ff2ca45fed377c933c2a6fab35" sha1="98c77ed331bfb16685e0b469766c87fe71d3cd31" />
		<rom name="powa\pow8804_w50.4" size="524288" crc="18fd04a3" md5="9831a9076392ea7715362ad3c31e1070" sha1="c52847fd30d63bb5cb9469060e991f7c658466d7" />
		<rom name="powa\pow8805_w51.5" size="524288" crc="8595cf76" md5="9788daace0b91cfe959d17b4d08927ef" sha1="cc8298dc526cde195bfb9246f88c299e98a38a20" />
		<rom name="powa\pow8806_w52.6" size="524288" crc="09b654e9" md5="33a3d110d94cf64f86f5b88d0085339d" sha1="2e68df3c8409ba8191ebd9ef3f9b91a07fccb8a3" />
		<rom name="powbl\pow1.bin" size="65536" crc="4fc31abe" md5="7215bb93aea34f6ca57b18376753eee9" sha1="2bdc3de7301ab512dbf3c3a9e4e249d258ea287f" />
		<rom name="powbl\pow10.bin" size="65536" crc="6ac5e036" md5="100e4446f682e504b5cbaa7abad9d5c6" sha1="05ec7e82080b8ea4426b18ccf1e79fc2f2f81e8b" />
		<rom name="powbl\pow11.bin" size="65536" crc="2c90e2c2" md5="d566f16845eaf0c0c61e532fcab8b94b" sha1="cc1d555076e780cacfeb8aa0e784da08cce7e23a" />
		<rom name="powbl\pow12.bin" size="65536" crc="57085ebc" md5="a9a2b0c45b44593d487d007c66aa6450" sha1="ee1c4140bd24aa8721fcdba5545001ffbfb5df44" />
		<rom name="powbl\pow13.bin" size="65536" crc="37147ef2" md5="40f63d768376acfdac78a0b5b01fd836" sha1="2970bfbdac856a02316ebef98c4da8fe451efc7b" />
		<rom name="powbl\pow14.bin" size="65536" crc="07a08711" md5="48aae7a2f60842db0c90f158f3e72b21" sha1="d43707a6e8eb6925e1f46a495590c31a1683d073" />
		<rom name="powbl\pow15.bin" size="65536" crc="ffe660b2" md5="f91029676fb7e58513337e5216656a78" sha1="06b93e0f0b7dd83046c428459a47239454e9d7f2" />
		<rom name="powbl\pow16.bin" size="65536" crc="bbc4d174" md5="66bd42010866a271984f45700d8fb72f" sha1="73bbee1ae76a76a5c057f8ade05399c411640aaf" />
		<rom name="powbl\pow17.bin" size="65536" crc="c91291ce" md5="d5d088817f6245f4639b58dc84944cd3" sha1="1276caa972ba625f3aacbd11e5b37d66406fbe97" />
		<rom name="powbl\pow18.bin" size="65536" crc="b70c603d" md5="d567efacad39d1d747c373a54623c7b2" sha1="6434eeddf7009887889914edc63a348053a05bc0" />
		<rom name="powbl\pow19.bin" size="65536" crc="4e7b2b47" md5="8ea3e1a4e4279a177087003645df9a2d" sha1="344af976c4c82495a820437cbbdacb1027fa14c0" />
		<rom name="powbl\pow2.bin" size="65536" crc="0be02c0c" md5="be215ecdf9663d9a029c2eb8467417db" sha1="7dcbc8c47982d78c887de4e8112cb17678f07213" />
		<rom name="powbl\pow20.bin" size="65536" crc="06be682c" md5="fa48de8468387c8c4c30e95ec4d44478" sha1="24abf7f3b525124a2b38aae6e1c313d1dc0ad1ff" />
		<rom name="powbl\pow21.bin" size="65536" crc="606fab0a" md5="72e381de28a214bcaf6f7284048a798e" sha1="7b60df4ee8096da6ad14d0aa197b20b7293f04a9" />
		<rom name="powbl\pow22.bin" size="65536" crc="361f178b" md5="43788c45d24ebc65847d442a4f069d1a" sha1="6a680e2b37e1ae825d548e90720999bd0188b151" />
		<rom name="powbl\pow23.bin" size="65536" crc="ea9aca79" md5="bf6b784f273a8eda69fd4e7ecf41d8c3" sha1="693916685b23b10b966e6fb9e0f2846994b672c9" />
		<rom name="powbl\pow24.bin" size="65536" crc="efbfdf59" md5="1a5661851dcc66e6cb55ff418fd2516b" sha1="c02d18fb582bd4bdbf2b3ea6f2bd925e7d70a3af" />
		<rom name="powbl\pow25.bin" size="65536" crc="a4cf97d5" md5="656728993f9e384645f7608f75f71d3d" sha1="8ff0a7fe61f3ee3167601e68a54960b3e712c4b5" />
		<rom name="powbl\pow26.bin" size="65536" crc="a028dfda" md5="1bb1e678d39d4d9ac19563a6fc137ca5" sha1="7a84a44fc062aa946f1fddbefbde0dae0d0212a3" />
		<rom name="powbl\pow27.bin" size="65536" crc="f7db186c" md5="04ed861ff10dc20f17853c86d2e64b3e" sha1="cbd17ee46563dcb7ad1e2f8b2c7481102ecb91f7" />
		<rom name="powbl\pow28.bin" size="65536" crc="81da0f09" md5="4e6293345ebb972c7590b7cb64e13fb1" sha1="0c788abce58b581790051741aafee72ddcdabd02" />
		<rom name="powbl\pow29.bin" size="65536" crc="61909aa4" md5="96a4f940d80f43d76d4c2202e65ae960" sha1="6981bf33f7261a0d5dc412e4f4bb72b523f4af37" />
		<rom name="powbl\pow3.bin" size="65536" crc="fe4e3f95" md5="346dd852883b4cc5d4abdac1bbfe3e8e" sha1="efe2665405dbd866de96a09bced43ff945d09ede" />
		<rom name="powbl\pow30.bin" size="65536" crc="40b43c09" md5="e642a7fd1a327b8d39eeb403a8ac5aee" sha1="8b12b02284032e01ff8b9410948e1da8f88f124b" />
		<rom name="powbl\pow31.bin" size="65536" crc="f25ea217" md5="d7422adf13f56397f2d2e49434370957" sha1="bde91824539ea037acdd3ccdbb3387f0364888ec" />
		<rom name="powbl\pow32.bin" size="65536" crc="9ffd27ea" md5="dc6c3951d702a85495af0c151232a1d7" sha1="d693baa289811c8b612fb45b1186a361d73d223b" />
		<rom name="powbl\pow35a.bin" size="65536" crc="a67c6495" md5="868cdc1f87428bce234b8bb0d7245236" sha1="14066d314bbe42ab12d7287724e4071869f61157" />
		<rom name="powbl\pow35b.bin" size="65536" crc="ba405691" md5="ec7f6a2ba4915ce8147b835a8a28cb06" sha1="a21eab60efbe8c56524518c389ab7d545c41af55" />
		<rom name="powbl\pow36a.bin" size="65536" crc="fa53460c" md5="6767ad31d943b969928f6b0c6eb18fbc" sha1="f4a31e27c45ac2727cbf3e855ccc787392e17866" />
		<rom name="powbl\pow36b.bin" size="65536" crc="a4de338d" md5="b31484ab9b5d12dd11a911a9bf0d9f03" sha1="18ac22e5e99018cc794350faed4b75006737d2bc" />
		<rom name="powbl\pow37.bin" size="65536" crc="0d22d25f" md5="6bf1b3ddcb9380f31576b26d351e1d88" sha1="0dca3e1bebe91da84b8537c0ff184241797ac8da" />
		<rom name="powbl\pow38.bin" size="65536" crc="72f35d38" md5="6d96d5a808c626e9896751762d2ad1b4" sha1="072d2af2a3ffa4b46be471659fc4d9bf6e02b683" />
		<rom name="powbl\pow4.bin" size="65536" crc="325ba653" md5="f3b6d8f449e96b8d1743dbe56d504d67" sha1="55e6c9d8bd61a02ef8334e9637e4be02e22750bd" />
		<rom name="powbl\pow5.bin" size="65536" crc="36d691e2" md5="af7b5cceb1a2847b91a9a72cffbd68b1" sha1="b4c7fd340649380bb9736e325c31775eb515a642" />
		<rom name="powbl\pow6.bin" size="65536" crc="e6d8123a" md5="deebf95444dc378a489039ca08e77a64" sha1="23f21d0b857de6c099de5c4d139bc32475cb8b88" />
		<rom name="powbl\pow7.bin" size="65536" crc="093fe9c6" md5="2995876092ff4ddcf7651d7528a7d736" sha1="36090da050f66fea1d9edaf5673a156a3f43de77" />
		<rom name="powbl\pow8.bin" size="65536" crc="7f7c703e" md5="70f53682fa60d4611d671791ea03a55a" sha1="86d98d2028fef28ef629a417a1e06b7353766545" />
		<rom name="powbl\pow9.bin" size="65536" crc="5b1a1c99" md5="70083861f63d713894f0d3e92742f2b6" sha1="d4748cc02021bd189e635a8578ce28201000ee4f" />
		<rom name="powj\1-2" size="131072" crc="2f17bfb0" md5="668c20f21076f73653ae1dd6737c0f8e" sha1="8be18990829eb2586c00b9e8b35e8779bc48296a" />
		<rom name="powj\2-2" size="131072" crc="baa32354" md5="e977afc59f6f5c7e659572618102db50" sha1="a235b82527dc025e699ba2e8e9797dac15ea9440" />
		<rom name="snk88011a.1a" size="131072" crc="e70fd906" md5="2f7c51f6d1123613be108bd9a4769164" sha1="b9e734c074ee1c8ae73e6041d739ab30d2df7d62" />
		<rom name="snk88012a.1b" size="131072" crc="628b1aed" md5="aec67d7d1abc69a7040e3a108cd22be4" sha1="1065ef835da03f7d9776e81c225c3ecdd2affae2" />
		<rom name="snk88013a.1c" size="131072" crc="19dc8868" md5="05f8373b67d5e9ec2367f58e16fbd7e8" sha1="82aaf93fc8f4b3bf947d373d0f41cc0044207c34" />
		<rom name="snk88014a.1d" size="131072" crc="47cd498b" md5="d74adf3d7139e1d5d1c1da96f36929fa" sha1="7fbc007f2d817c26af02fef233f5e0681a17052a" />
		<rom name="snk88015a.2a" size="131072" crc="7a90e957" md5="2eeb912201541ca9b6fcd11060d47a67" sha1="9650d7cdbcbbbcdd7f75a1c3c08a195aa456e169" />
		<rom name="snk88016a.2b" size="131072" crc="e40a6c13" md5="40c615b08ada923c57693a9884f23786" sha1="7ad9dfc65f8c8b316933f0fdd3bc7a243d6eff65" />
		<rom name="snk88017a.2c" size="131072" crc="c7931cc2" md5="84ba03176ac24519605b3da69355fe6b" sha1="908313d9b7fa4395b5fb79925d068e4f5d354b21" />
		<rom name="snk88018a.2d" size="131072" crc="eed72232" md5="ce99536d6568fa40c5d36d86f98bb69d" sha1="ad614e752cf1d3eac9a04cbc90435f988e90ace7" />
		<rom name="snk88019a.3a" size="131072" crc="1775b8dd" md5="a69457fdf7f4fb4db82381a524abbb55" sha1="c01154749379be6e18baa99f4d94d97942f3dd85" />
		<rom name="snk88020a.3b" size="131072" crc="f8e752ec" md5="e01baa295a81d58ac9c8ed92e45f6213" sha1="1e1e178303f9af84cbb15249c49a870193ef805f" />
		<rom name="snk88021a.3c" size="131072" crc="27e9fffe" md5="bc66b3880d01b7f8bd83b29b25010931" sha1="e8058db40832b986c5addd22dd69b0308d10ec71" />
		<rom name="snk88022a.3d" size="131072" crc="aa9c00d8" md5="ec6197ae44509396be24113ebfc5a443" sha1="1017ed1cc036c6084b71204a998fd05557a6e59f" />
		<rom name="snk88023a.4a" size="131072" crc="adb6ad68" md5="9202579dd410b63db5c430bcb880f47f" sha1="ed4323d2dfa3efaa496b17f4719f9566d56725e5" />
		<rom name="snk88024a.4b" size="131072" crc="dd41865a" md5="abac510a4007c8ee21a78574d47299ea" sha1="c86f14342beca896784b88920d9e0879af4179ab" />
		<rom name="snk88025a.4c" size="131072" crc="055759ad" md5="b44be796236bfc61cc54bab51acf8789" sha1="f9b12320f142075d49d447fb107af99272567d58" />
		<rom name="snk88026a.4d" size="131072" crc="9bc261c5" md5="d083e279782274d3e3cfd839b78451e9" sha1="f07fef465191d48ccc149d1a62e6382d3fc0ef9f" />
	</machine>
	<machine name="powerdrv">
		<description>powerdrv</description>
		<rom name="pdrv14b.bin" size="16384" crc="12ee7fc2" md5="61c14ed5492c3e193a55b0aa71d3a126" sha1="aca7b20efa8b0e2217691fd8de6adf68a2048331" />
		<rom name="pdrv15a.bin" size="16384" crc="b858b5a8" md5="863db5dea96adc0c29ec7e3a876bf15a" sha1="da622bde13c7156a826d658e176feccf18f33a4b" />
		<rom name="pdrv3b.bin" size="32768" crc="d870b704" md5="02b3bae1110ff0f3bed15aacd0180c08" sha1="300d6ff3c92a45f5c4f28c171280174924aecb6c" />
		<rom name="pdrv4e.bin" size="65536" crc="de400335" md5="bb90fc2abc75fe8c7a747d2964b68057" sha1="49438bc7c2ba236dcbd4ddc3c985460887dcf110" />
		<rom name="pdrv5b.bin" size="32768" crc="fa0544ad" md5="0c3bf879a02ed55172e09c99174f31f8" sha1="55a9cf8c8648761443e4a5a3b214f4d6236cbaff" />
		<rom name="pdrv5e.bin" size="65536" crc="4cb4780e" md5="fd90471963300e11418060560d9b4977" sha1="e1fad431257d9ec5e35175e4dc09d21e36ba1fa0" />
		<rom name="pdrv6e.bin" size="65536" crc="1a1f7f81" md5="36fdf9d1b6fba2cc576f253e6fa284fb" sha1="d66ff3ef3855e086e665531aef0e079842c48fcb" />
		<rom name="pdrv8e.bin" size="65536" crc="dd3a2adc" md5="67b3b806715ef0b8ebc82ec12bbb62c2" sha1="0792591eb55603c809d08ee622ecb2c9f5731038" />
		<rom name="power_drive_snd_u17.u17" size="32768" crc="c41de6e4" md5="2c867cccb479daaa989cb9ad8656c352" sha1="0391afd96ee80dd1d4a34e661e5df1e01fbbd57a" />
		<rom name="power_drive_snd_u18.u18" size="32768" crc="cae14c70" md5="d83e67aa67fb4faf8d8613d9a4377b45" sha1="04e92f1f144cc8ff13a09a3d38aa65ac05c41c0b" />
		<rom name="power_drive_snd_u7.u7" size="32768" crc="78713e78" md5="6ad8181e8475a09248003cd2655e1b41" sha1="11382c024536f743e051ba208ae02d0f5e07cf5e" />
		<rom name="power_drive_snd_u8.u8" size="32768" crc="15714036" md5="973de8521989161d47eb0438d734f7d4" sha1="77ca5f703eb7f146e13d9c01f4427f6aaa31df39" />
	</machine>
	<machine name="pprobe">
		<description>pprobe</description>
		<rom name="dm74s287.2" size="256" crc="64fea033" md5="657b7d2c008f4ec7d51f412361fada96" sha1="19bbb325f71cb17ea069958b3c246fa908f0008e" />
		<rom name="mmi6301-1.bin" size="256" crc="b5297a3b" md5="b011c9783d5b28659131f40e303970e7" sha1="a5a512f86097b7d892f6d11e8492e8a379c07f60" />
		<rom name="n82s129.1" size="256" crc="3cc696a2" md5="1510a2e8902a47bcc53036cc70ba4fef" sha1="0a1407c19c63ee0f02c3e8b95b0c199b9aec3ce5" />
		<rom name="n82s129.3" size="256" crc="dfb6b97c" md5="4fb9878eb0772a3510d08e301360d636" sha1="e35eda4f3022e661b021b952c53054d96481fb49" />
		<rom name="pb1.bin" size="8192" crc="cd624df9" md5="514eb5ec253660cd68f1b57b37acc591" sha1="0645ce8dc1b361904da4f6e7adc9b7de109b2d14" />
		<rom name="pb10.bin" size="8192" crc="895f9dd3" md5="9222a38ce0a3064c6e12662ad9c43055" sha1="919861482598aa35a9ad476da19f9efa30904cd4" />
		<rom name="pb2.bin" size="8192" crc="a88592aa" md5="8a0466613114dac4ddfda57c556e012b" sha1="98e8e6233b85e678718f532708d57ec946b9fd88" />
		<rom name="pb3.bin" size="8192" crc="e4e20f74" md5="e954d637a04a5ccac74d538f639fda5b" sha1="53b4d0499127cca149a3dd03af4f05de552cff57" />
		<rom name="pb4.bin" size="8192" crc="4e40e3fe" md5="f46f54b086de49d27cb4d2553e0ebf62" sha1="ccb3c5828508efc9f0df44bf3408e807d5ef58a0" />
		<rom name="pb5.bin" size="8192" crc="b26ff0fd" md5="5f017aac5f93c816d429a6980a8d52d6" sha1="c64966ee91557f8982b9b7fd17306508228f1e15" />
		<rom name="pb6.bin" size="8192" crc="ff309239" md5="3273aa2abb7a975d9af3978690fb607b" sha1="4e52833fafd54d4502ad09091fbfb1a8a2ff8828" />
		<rom name="pb7.bin" size="8192" crc="439978f7" md5="b234992604fa6568c6112d358ed78a2d" sha1="ba80dd919a9bb6f8c516d4eb794c02ae0f0dea00" />
		<rom name="pb8.bin" size="8192" crc="8d809e45" md5="226f515043714a17469cd45206562959" sha1="70f99626acdceaadbe03de49bcf778266ddff893" />
		<rom name="pb9.bin" size="8192" crc="82294dd6" md5="dd8b04e102a3f745bd6a73231f43608b" sha1="24b8eac3d476d4a4d91dd169e26bd075b0d1bf45" />
	</machine>
	<machine name="prehisle">
		<description>prehisle</description>
		<rom name="gensitou\gt-j2.2h" size="131072" crc="a2da0b6b" md5="3415f5c16e0fd020cac25e63a8dcfff9" sha1="d102118f83b96094fd4ea4b3468713c4946c949d" />
		<rom name="gensitou\gt-j3.3h" size="131072" crc="c1a0ae8e" md5="cfc6903e2349d42aad8b8bd8d221e260" sha1="2c9643abfd71edf8612e63d69cea4fbc19aad19d" />
		<rom name="gt-e2.2h" size="131072" crc="7083245a" md5="340c3676dbb18d1ea25a9b0a23449263" sha1="c4f72440e3fb130c8c44224c958bf70c61e8c34e" />
		<rom name="gt-e3.3h" size="131072" crc="6d8cdf58" md5="b13312f6bf038bba47bec59f97abf1d8" sha1="0078e54db899132d2b1244aed0b974173717f82e" />
		<rom name="gt1.1" size="65536" crc="80a4c093" md5="137a7b960c088523cd93b42303d3b05d" sha1="abe59e43259eb80b504bd5541f58cd0e5eb998ab" />
		<rom name="gt11.11" size="65536" crc="b4f0fcf0" md5="f51823361e67c03ed1231799271632f8" sha1="b81cc0b6e3e6f5616789bb3e77807dc0ef718a38" />
		<rom name="gt15.b15" size="32768" crc="ac652412" md5="374b75e87ad58b954674dec5b7b03156" sha1="916c04c3a8a7bfb961313ab73c0a27d7f5e48de1" />
		<rom name="gt4.4" size="131072" crc="85dfb9ec" md5="54589052021e682eb62813467a40dd9a" sha1="78c865e7ccffddb71dcddccab358fa945f521f25" />
		<rom name="gt5.5" size="131072" crc="3d3ab273" md5="24dd19897c808099a2a689721ed0fade" sha1="b5706ada9eb2c22fcc0ac8ede2d2ee02ee853191" />
		<rom name="pi8910.k14" size="524288" crc="5a101b0b" md5="aa4075c2bfa68c25b5abd642abeba99a" sha1="9645ab1f8d058cf2c6c42ccb4ce92a9b5db10c51" />
		<rom name="pi8914.b14" size="262144" crc="207d6187" md5="f6f6c70ffb4e313e05813ac833a2aab3" sha1="505dfd1424b894e7b898f91b89f021ddde433c48" />
		<rom name="pi8916.h16" size="262144" crc="7cffe0f6" md5="c78d0d476223393ba1ecfc352461da74" sha1="aba08617964fc425418b098be5167021768bd47c" />
		<rom name="prehisleb\l_a6.bin" size="65536" crc="e2b9a44b" md5="c7d2946d329a98f27127ca6b9d43cfc6" sha1="4a1be44c19a724727218bbdc120bafbbe095747a" />
		<rom name="prehisleb\l_b13.bin" size="65536" crc="4dbb557a" md5="398d09cb337145b539dc71ec5ec93a08" sha1="af07074dae121264018f2f6f3489cce243bfd3c0" />
		<rom name="prehisleb\l_b14.bin" size="65536" crc="28e94d40" md5="c1f258d3ac209fdbbae9e91514628d88" sha1="e77187040b5c5c7354088aa1173b23493cf26b78" />
		<rom name="prehisleb\l_b16.bin" size="65536" crc="b1e1f527" md5="d32f39bb3f1612c874adf0113d763cbe" sha1="07d88d4a1f198bd5e37dcb1521904c5f8d851f4d" />
		<rom name="prehisleb\l_b17.bin" size="65536" crc="65a22ffc" md5="49c020173e489b1457a988fdc777e742" sha1="0122c15f9c948bd6a12d44f71178d0a8b7f38c2e" />
		<rom name="prehisleb\l_f15.bin" size="65536" crc="cac11327" md5="90e7f49230f1676028eabeb093963edf" sha1="c0feb6f3d9b8bba1dab66142fa44269bda579443" />
		<rom name="prehisleb\l_f17.bin" size="65536" crc="2af1739d" md5="8fb14e382d7fe393982400ec9c30a43f" sha1="e17b88ee525247100b038f2200ad5a1ce4e71cb2" />
		<rom name="prehisleb\l_h15.bin" size="65536" crc="50e31fb0" md5="764dad6041b4354ede827b0d256cd70e" sha1="043181041354e3af07b6b32fc6192aae9e49d869" />
		<rom name="prehisleb\l_h17.bin" size="65536" crc="79c42316" md5="0bb67699664cfaaf9d28b0b08894854a" sha1="7a1c72c9146ce50d9c24ec4f3ae210103a95c2eb" />
		<rom name="prehisleb\u_f14.bin" size="65536" crc="2fb32933" md5="9232c258278cde4e8366b5cd8409b1d8" sha1="2cea86dfe9a6a0b2de34c3c952c625ad30a7ebea" />
		<rom name="prehisleb\u_h1.bin" size="65536" crc="04c1703b" md5="03a0dd078e4dce31fbe26a1de2c5fd0b" sha1="36aa9b8cd11621faa094af4dd2fb5a0e59318a5e" />
		<rom name="prehisleb\u_h3.bin" size="65536" crc="62f04cd1" md5="d73b826d7f6edd72e33aaf09987f805a" sha1="9506e18a7847362128e06781e783fdb1f562e502" />
		<rom name="prehisleb\u_j10.bin" size="65536" crc="785bf046" md5="ebd63dac555404ed28c98ab111bb23c0" sha1="5ab3f883643de6c59e764775b11b275989437fa2" />
		<rom name="prehisleb\u_j11.bin" size="65536" crc="c306b9fa" md5="4d3bcdf486af8094cee31605ad892d11" sha1="58c8d64dd7ae80b5d21d289757de442ac8e9264c" />
		<rom name="prehisleb\u_j12.bin" size="65536" crc="5ba5bbed" md5="8b61f683e37cec874e5876651e21522f" sha1="6af3503e0277a926815afb973d67c4ad7a0427d1" />
		<rom name="prehisleb\u_j13.bin" size="65536" crc="007dee47" md5="374f3d5b7412f2501e7c9222461a897e" sha1="e45ce52a471783864cc2704b3b0462c32ddf7e52" />
		<rom name="prehisleb\u_j14.bin" size="65536" crc="32d5f7c9" md5="83b3c5ff1236d9a34720fff27140702a" sha1="23abc82f83296c62320a047b9f63032a7f07bf6d" />
		<rom name="prehisleb\u_j2.bin" size="65536" crc="7b12501d" md5="0d8975cda8d7d074b0a1b37596755c74" sha1="678d32f70d86807449ffe617c7c6e257d308d8af" />
		<rom name="prehisleb\u_j3.bin" size="65536" crc="2a86f7c4" md5="a6a44b7e0db96cda558faf74497dc71b" sha1="5bca393f6edfcd41e1803ea1062497752fd400a9" />
		<rom name="prehisleb\u_j4.bin" size="65536" crc="06ce7b57" md5="4558f3f894f2f896e2a385c51f65e4cb" sha1="d19f35405b34bb43a2ca341c020c14de4c8474d6" />
		<rom name="prehisleb\u_j5.bin" size="65536" crc="2ee8b401" md5="28a299e86b37f960fd96b042f09c49df" sha1="6f4a3ff75daae790872477a600c9e61332f74a46" />
		<rom name="prehisleb\u_j7.bin" size="65536" crc="35656cbc" md5="4f7893e2ea4664d285e7604b2f41aec6" sha1="bed0b2bfb9bd8487718a14d5388c61740d0e0e3a" />
		<rom name="prehisleb\u_j8.bin" size="65536" crc="1e7e9336" md5="d69760a1d229fe477459df76be599639" sha1="28b13ab7e9a0bb806af8fe3dbc2b100b93b29c5c" />
		<rom name="prehisleb\u_k12.bin" size="65536" crc="4b0215f0" md5="2db80e80ecee2170a81d19306b79469c" sha1="340e68e9b9603829a200ad1ff7c0b373d39ca4dc" />
		<rom name="prehisleb\u_k13.bin" size="65536" crc="68b8a698" md5="d5fa3fa9326127d4abb1d7c80c11a6f8" sha1="ff87c47cb600bacdb50b2e8ad87090a0e0146d12" />
		<rom name="prehislek\gt-k2.2h" size="131072" crc="f2d3544d" md5="27fc500c533d934d9509381d7451850f" sha1="28d41a81ac12ef951610ba0aa70945c069d69d75" />
		<rom name="prehislek\gt-k3.3h" size="131072" crc="ebf7439b" md5="c9b78e3a6769fec49d6d89c0e0122098" sha1="76fcad47bc8ae371ecf265fd378e2c4856d39c7f" />
		<rom name="prehislek\gt15k.b15" size="32768" crc="4cad1451" md5="c7474e93c328b582d54732d413ebfc01" sha1="5c81240e94f5a38af874b2ec7c65cb0f55d2ba8c" />
		<rom name="prehisleu\gt-u2.2h" size="131072" crc="a14f49bb" md5="3fe6eb47fb5dc174034ada1321d978b5" sha1="6b39a894c3d3862be349a58c748d2d763d5a269c" />
		<rom name="prehisleu\gt-u3.3h" size="131072" crc="f165757e" md5="398e2b3d8a5f220366b988c13c3a7078" sha1="26cf369fed1713deec182852d76fe014ed46d6ac" />
	</machine>
	<machine name="preisle2">
		<description>preisle2</description>
