<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<disk name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 4th Mix (Japan)\Dance Dance Revolution 4th Mix (Japan).chd" sha1="03c1f8ba9f4cb90ed3b6c93cc788ed3db6c872a0"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 4th Mix (Japan)\Dance Dance Revolution 4th Mix (Japan).cue.bak" size="276" crc="cb2f7547" md5="7a78bec3722b1fc62f67efd5aed2c013" sha1="ae4a373d9a9b1b1ada662448af7137f4a2dcc640" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 5th Mix (Japan)\Dance Dance Revolution 5th Mix (Japan).chd" sha1="5877da8b90644d78347a9253cd67cce9303dfa30"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance Dance Revolution 5th Mix (Japan)\Dance Dance Revolution 5th Mix (Japan).cue.bak" size="119" crc="ff9c7d3e" md5="9cae1eb7fca2e5a3eba3ad0991c240fd" sha1="f438f670797a5183add3e5d672f33bab934e0089" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dance! Dance! Dance! (Japan)\Dance! Dance! Dance! (Japan).chd" sha1="7a4e7ff6498047c32a40d6c34f6982dfa62bfc59"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dance! Dance! Dance! (Japan)\Dance! Dance! Dance! (Japan).cue.bak" size="94" crc="48fd86a8" md5="8b3d9ba80803c1112248de38af081fe0" sha1="93edfc177d10559948e9902510df2179e78ddbac" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring Dreams Come True (Japan)\Dancing Stage featuring Dreams Come True (Japan).chd" sha1="1cd5062b305ff0c7976777ed2ea6b90f3ea6e8c1"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring Dreams Come True (Japan)\Dancing Stage featuring Dreams Come True (Japan).cue.bak" size="129" crc="fb6c8dda" md5="06460f98ff3fc56ce8eb0423f5c3072a" sha1="3dee1dfacd7a4480ba88aed011860ee3d0a89dd9" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring True Kiss Destination (Japan)\Dancing Stage featuring True Kiss Destination (Japan).chd" sha1="030d70ebabbecd13426aeffa364d3893a44aa557"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dancing Stage featuring True Kiss Destination (Japan)\Dancing Stage featuring True Kiss Destination (Japan).cue.bak" size="2101" crc="279f4a74" md5="ae5c57e3c1aa155b83928821c2252fad" sha1="c91141a1987b9cf98cf9fc78e6ceb5551d796436" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dangan (Japan)\Dangan (Japan).chd" sha1="2ae4c20febd799d45c3acfcaa5d42e4aa4fa8777"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dangan (Japan)\Dangan (Japan).cue.bak" size="80" crc="73010b23" md5="2f69dcd7c70dece1345ffbd7695fc457" sha1="abae51feb9c9368bbff05e36c8e5927319c28fd2" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Darius Gaiden (Japan)\Darius Gaiden (Japan).chd" sha1="b1490463711cd7293fe40e23e7ee7da47967b89d"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Darius Gaiden (Japan)\Darius Gaiden (Japan).cue.bak" size="1838" crc="16147c9d" md5="91e8b39dd822817c034b9489e35d475c" sha1="f26c32f35f740fb1b27a808527e160872e159f95" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dark Seed II (Japan)\Dark Seed II (Japan).chd" sha1="2b633602eae2000c295ae7aec769c891ba2e20bc"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dark Seed II (Japan)\Dark Seed II (Japan).cue.bak" size="86" crc="c588daa2" md5="210902e8c888702720155b0cb0a4c365" sha1="38ea9419248d65565f0fa98544b37df40ca0ea94" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dark Tales - From the Lost Soul (Japan)\Dark Tales - From the Lost Soul (Japan).chd" sha1="97d4850f34adadea56630b12553b395382b4dafc"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dark Tales - From the Lost Soul (Japan)\Dark Tales - From the Lost Soul (Japan).cue.bak" size="248" crc="bc5697cb" md5="f0bbb4ba4f9692de6f46cb6a3f2e0328" sha1="40314f46ff8777922eb8bdb57fc01e14c8cbeb4a" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Darkseed (Japan)\Darkseed (Japan).chd" sha1="5595b5644fe5eed7955f95f95bff352e3779e373"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Darkseed (Japan)\Darkseed (Japan).cue.bak" size="82" crc="362cf7d6" md5="e9c82487a9447a0b0fd03d1206545850" sha1="588ba9424ce50e166ec7e0b468f9fec87c7cab18" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Deadheat Road (Japan)\Deadheat Road (Japan).chd" sha1="1804e52e0a995814260d06daef5c823e53536cf9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deadheat Road (Japan)\Deadheat Road (Japan).cue.bak" size="1142" crc="c2d32087" md5="bb14eef8e4698193f997b929f08d0e97" sha1="43719650035c81841dd356af67a18e67342db7ac" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Deadly Skies (Japan)\Deadly Skies (Japan).chd" sha1="dd6ed6270414df0c750d6d8755de9afb8d70b6bf"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deadly Skies (Japan)\Deadly Skies (Japan).cue.bak" size="1592" crc="21b286e9" md5="1436c93b9a99686e8d5b5c82b8071e3e" sha1="001ffab5c499d90b79be7fa42e38ec026826a10c" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Death Wing (Japan)\Death Wing (Japan).chd" sha1="1cbe5e1503e138d0a98cf0ee66940171c29d2892"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Death Wing (Japan)\Death Wing (Japan).cue.bak" size="1451" crc="45b6d0bd" md5="63014f598476f6e0e8cc314aff567f26" sha1="6eebf1d272e706d1e14193d0889e7f621f7fa5ca" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Debut 21 (Japan)\Debut 21 (Japan).chd" sha1="2704f2ce6fc7060f649b57b47f6cd10839f3ffc9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Debut 21 (Japan)\Debut 21 (Japan).cue.bak" size="82" crc="51bea6f8" md5="c1fd8842945764dad5d20177547c04c9" sha1="28a459b9111f4ffcd2b073ffca9613fda74ae95f" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Deep Freeze (Japan)\Deep Freeze (Japan).chd" sha1="9e9500bf25ebc7aae49765b9efab2e0a858a6582"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deep Freeze (Japan)\Deep Freeze (Japan).cue.bak" size="773" crc="d31bdbfd" md5="dc47edacb1c35552b947291fa7f75240" sha1="7b9ee48ba26106702b68e888e637abc14fdcad03" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Deep, The - Ushinawareta Shinkai (Japan) (Global Game Selection 2000)\Deep, The - Ushinawareta Shinkai (Japan) (Global Game Selection 2000).chd" sha1="02c10a6a9a46d5308675dbf4a67dbae9d138a65c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deep, The - Ushinawareta Shinkai (Japan) (Global Game Selection 2000)\Deep, The - Ushinawareta Shinkai (Japan) (Global Game Selection 2000).cue.bak" size="135" crc="76b54cf3" md5="08955e3755cd5d461d432925d34fd72a" sha1="4e98318d846a3ea9c01fa713ab7a2bb82baa9e26" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Deep, The - Ushinawareta Shinkai (Japan)\Deep, The - Ushinawareta Shinkai (Japan).chd" sha1="6a0489ef693acaabc5fdd8665047eb4c369d41b8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deep, The - Ushinawareta Shinkai (Japan)\Deep, The - Ushinawareta Shinkai (Japan).cue.bak" size="106" crc="d08253a9" md5="2159ae306b13b5291e8ffb1616176016" sha1="74fd2df64af1bd94db97b6edf53722f4755f78ec" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dekiru! Game Center (Japan)\Dekiru! Game Center (Japan).chd" sha1="8a5caf9c4b17bd600c67c742af7bfe66836ab7a5"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dekiru! Game Center (Japan)\Dekiru! Game Center (Japan).cue.bak" size="224" crc="a13e67a6" md5="6a3df3611132aa25c7812c183cf6adde" sha1="59e7acd25bf957ddeb40910eb545a79f61a34a28" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dengeki Construction - Ochigee Yarou ze! (Japan)\Dengeki Construction - Ochigee Yarou ze! (Japan).chd" sha1="43fc0b580c98064322f1153ab2a2a9af1ee0052f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dengeki Construction - Ochigee Yarou ze! (Japan)\Dengeki Construction - Ochigee Yarou ze! (Japan).cue.bak" size="1412" crc="83847ff4" md5="6a1e2c3cfbd82ad4ac17441422a99cb2" sha1="931c7a26b9d3d1fc3e62db73f3ca1a89c6ba0050" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Denpa Shounen-teki Game (Japan)\Denpa Shounen-teki Game (Japan).chd" sha1="9b7671286ea48060a4b698d3c497a3fa6b71fa5e"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Denpa Shounen-teki Game (Japan)\Denpa Shounen-teki Game (Japan).cue.bak" size="97" crc="9e05c0d0" md5="8198294a0b6c659d83a9470619edb6b1" sha1="41ccb1a7c10cb575a4bb834aded9544f589d68c6" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan)\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan).chd" sha1="cc14a329f2f9d1757adc834a4c1fbf8776d70b29"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan)\Densetsu-juu no Ana - Monster Complete World Ver. 2 (Japan).cue.bak" size="125" crc="b154db9a" md5="997272e374a0cf7104181df5fc633d44" sha1="8aa5b8371141a159f2a6636902ccfb512676f231" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Densha Daisuki - Plarail ga Ippai (Japan)\Densha Daisuki - Plarail ga Ippai (Japan).chd" sha1="e0c0e9a1e70fcbfe1e60880f2f225f562b010494"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha Daisuki - Plarail ga Ippai (Japan)\Densha Daisuki - Plarail ga Ippai (Japan).cue.bak" size="107" crc="910db602" md5="cfc7596b141797a9da73caa96931596a" sha1="b8f86f31354528de631e9a707c31754356719dba" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Densha de Go! (Japan) (PlayStation the Best)\Densha de Go! (Japan) (PlayStation the Best).chd" sha1="a7a436fdff92fb8d2f8428cddf1ae6324b8a1ed1"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! (Japan) (PlayStation the Best)\Densha de Go! (Japan) (PlayStation the Best).cue.bak" size="110" crc="5f2f122a" md5="a1bc1cf3d3c4c815b02e9bd9b5af6967" sha1="be56cca9f2dc276deb6d80b798356fa1c0bb3ef9" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Densha de Go! 2 (Japan) (Rev 1)\Densha de Go! 2 (Japan) (Rev 1).chd" sha1="c9d66a4d6e8adb3ada7d03c08e3a40b5a046393f"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! 2 (Japan) (Rev 1)\Densha de Go! 2 (Japan) (Rev 1).cue.bak" size="482" crc="32c8fd5d" md5="14b1891332f7bb90bae4c4df042847be" sha1="6eb2e11bcd0e25722597a50dc08f5dcbe973bb46" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Nagoya Tetsudou-hen (Japan)\Densha de Go! Nagoya Tetsudou-hen (Japan).chd" sha1="36fe12df18efeadd2aa0088bd92504f727cb4390"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Nagoya Tetsudou-hen (Japan)\Densha de Go! Nagoya Tetsudou-hen (Japan).cue.bak" size="107" crc="de7be0b9" md5="6cf9f7396c1f6c6150f4289319def8ec" sha1="208d510b001f56d5ef3ba8e42b75a541dbd2eef2" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Professional Shiyou (Japan)\Densha de Go! Professional Shiyou (Japan).chd" sha1="710ac0bfacc1d638467a169fdb3914c327fcc1dd"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Densha de Go! Professional Shiyou (Japan)\Densha de Go! Professional Shiyou (Japan).cue.bak" size="107" crc="ae5852d0" md5="cae0d9b222d35864713cc9be6dde8cb7" sha1="1fc437d4f402fa4f7db4165502f17a22626e0a77" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Derby Jockey 2001 (Japan)\Derby Jockey 2001 (Japan).chd" sha1="75294366516098a63ca630e09a1c0e22386981d8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Derby Jockey 2001 (Japan)\Derby Jockey 2001 (Japan).cue.bak" size="220" crc="0c588e69" md5="c03e8a7b367de99d5225033755471d11" sha1="9e489e8dc73d681c1d4f25c37bbd62a265e7a27b" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Derby Jockey R (Japan)\Derby Jockey R (Japan).chd" sha1="09770c8eb7598d6e04775d0f9d37b182845d8a34"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Derby Jockey R (Japan)\Derby Jockey R (Japan).cue.bak" size="88" crc="20ebd8ad" md5="0ba8c4cf179f6591505e6accb6852c6d" sha1="ea6a98ad23fa0898096f8629f0678e9fd0326a07" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Deserted Island (Japan)\Deserted Island (Japan).chd" sha1="69c3a412b13a3f0e635158713089f11f426542bd"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Deserted Island (Japan)\Deserted Island (Japan).cue.bak" size="89" crc="682a083c" md5="d0cd54e9a8ecfdb5ff4e1b627f1818ac" sha1="7db680e73a08daa115649319ffdd27534e02adc4" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Detana Twinbee Yahoo! Deluxe Pack (Japan)\Detana Twinbee Yahoo! Deluxe Pack (Japan).chd" sha1="e26214110db5bf606fffc375b0dc71e4180a0bdf"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Detana Twinbee Yahoo! Deluxe Pack (Japan)\Detana Twinbee Yahoo! Deluxe Pack (Japan).cue.bak" size="122" crc="b370ff1d" md5="71eba3c65a1c96c46d03f9935df9aba6" sha1="0ecfccb609530d67de9f75e385d46ace54624627" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Devicereign (Japan)\Devicereign (Japan).chd" sha1="88ff97b99f9efc7ec1906f2750fceb986725024a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Devicereign (Japan)\Devicereign (Japan).cue.bak" size="208" crc="0e4c37e5" md5="20739da01306d1fc0cb6ba6d82116fd5" sha1="d05958ba3a8badd9ccd4cc298ec63d259a523e46" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Devil Man (Japan)\Devil Man (Japan).chd" sha1="53fe05cb29959e82998013b5b21cd9e159a40136"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Devil Man (Japan)\Devil Man (Japan).cue.bak" size="204" crc="f7068f71" md5="f93ad278935b0008a0965a20437be03f" sha1="c74cb531d02c6eb50c9059dbcf1268f698c945b2" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dezaemon Kids! (Japan)\Dezaemon Kids! (Japan).chd" sha1="d421c249d6db7799074cf8bb71c1e8ae08c4fa77"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dezaemon Kids! (Japan)\Dezaemon Kids! (Japan).cue.bak" size="88" crc="62a9e356" md5="a85da376513fffd32344e7347e2477af" sha1="9cff4f58dae6efdb08459771aa68f5a20e2ae10f" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dezaemon Plus (Japan)\Dezaemon Plus (Japan).chd" sha1="1e39f95d4b488f1b7e5fd12596afaa2d51498157"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dezaemon Plus (Japan)\Dezaemon Plus (Japan).cue.bak" size="212" crc="caa5b703" md5="a13ca92f5f7c29180d401d81b628dc98" sha1="fdfea3cda194eca82b669041130a432679a041be" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dice de Chocobo (Japan)\Dice de Chocobo (Japan).chd" sha1="b83c8c19268c2cd33b8632401f789a7282fe618c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dice de Chocobo (Japan)\Dice de Chocobo (Japan).cue.bak" size="89" crc="61dca31d" md5="33023218efa2cb124dd53e5d60171a66" sha1="48ee41de8428a7dc685e986c9dd68ce007664594" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Digical League (Japan)\Digical League (Japan).chd" sha1="78ada7c7d8521f2ef0e1956c7cbbfa9775e4b786"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digical League (Japan)\Digical League (Japan).cue.bak" size="214" crc="a6e3d96e" md5="8103bbcc202863f84afcefefe4f69d38" sha1="7fd9059c84c44d4f74e19b01d7d1b79ad5a41576" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DigiCro - Digital Number Crossword (Japan)\DigiCro - Digital Number Crossword (Japan).chd" sha1="782fc283c06d4d4eaac975202cc03c728a1ff964"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DigiCro - Digital Number Crossword (Japan)\DigiCro - Digital Number Crossword (Japan).cue.bak" size="1070" crc="55b93c56" md5="7a4b8abe5521ec4215fdec225bfb5b09" sha1="38bb5a03f22859d7bd40f760a6a50f93826cb71a" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DigimonTamers - PocketCulumon (Japan)\DigimonTamers - PocketCulumon (Japan).chd" sha1="f532b315be1b8deef6ff9f24530d0903de32f71e"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DigimonTamers - PocketCulumon (Japan)\DigimonTamers - PocketCulumon (Japan).cue.bak" size="244" crc="c67b5809" md5="7307f09f936b8a469647747ce80d056a" sha1="249146030db4d00e8b7c24797859e089940a4936" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Digital Figure Iina (Japan)\Digital Figure Iina (Japan).chd" sha1="c6f1796fda87e5b9cfa353c69cbd5843acac014a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digital Figure Iina (Japan)\Digital Figure Iina (Japan).cue.bak" size="93" crc="e82d416d" md5="0f554f9d7213af55252d43b67de4216f" sha1="4bf52043e7399a47c0352eff5c4144b47a35765f" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Digital Glider Airman (Japan)\Digital Glider Airman (Japan).chd" sha1="1e7f25bca076a2fd5bd28ccf412dc073337eaa94"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Digital Glider Airman (Japan)\Digital Glider Airman (Japan).cue.bak" size="95" crc="0b0295c9" md5="acb9d0c9dbed2f5eca71a6c316386694" sha1="30aaa7955fdfd364e2be386ad7317e13545b401e" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dioramos (Japan)\Dioramos (Japan).chd" sha1="d9e2ab585cb191c7fd4eed6d7dc1dcab3faeec1a"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dioramos (Japan)\Dioramos (Japan).cue.bak" size="82" crc="bacab72a" md5="0e9511ac7b446b358939370fb680d279" sha1="439607b0146a05f0b6b83e60b33da9b8a5137688" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Disc Derby - Meiba o Tsukurou!! (Japan)\Disc Derby - Meiba o Tsukurou!! (Japan).chd" sha1="ce11765317d022430f913fa43c9c2ae8cb48b2c8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Disc Derby - Meiba o Tsukurou!! (Japan)\Disc Derby - Meiba o Tsukurou!! (Japan).cue.bak" size="105" crc="a6261f85" md5="99b809848e0f9e185d118806739ddffd" sha1="c08f5134aca27ece035760d39ef6169263b83f71" />
		<disk name="games\PSX\1 PSX\2 Japan\D\DoDonPachi (Japan)\DoDonPachi (Japan).chd" sha1="ede5807641ee9d4a228e93e1f7b96411921f438e"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\DoDonPachi (Japan)\DoDonPachi (Japan).cue.bak" size="1338" crc="064df3e2" md5="dc6cec76d4ef8aa3c18354bea052ea17" sha1="ba994241896b36853e7c17940d90998742f18d40" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dog Master, The (Japan) (Shokai Genteiban)\Dog Master, The (Japan) (Shokai Genteiban).chd" sha1="37c16cc5b3044f44879bbd1382178658637424d9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dog Master, The (Japan) (Shokai Genteiban)\Dog Master, The (Japan) (Shokai Genteiban).cue.bak" size="108" crc="86df632f" md5="9d3e660d9d337c9f8ed846439aa618ea" sha1="ea0d716c24c4714b5e37233a9ff29c7cc5e7efeb" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dokapon! Ikari no Tekken (Japan) (Rev 2)\Dokapon! Ikari no Tekken (Japan) (Rev 2).chd" sha1="36dd179d42ce5a4be88967aeadfc08bbb29af360"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dokapon! Ikari no Tekken (Japan) (Rev 2)\Dokapon! Ikari no Tekken (Japan) (Rev 2).cue.bak" size="106" crc="44fd0e02" md5="50be8f9346c1d853cb2c2dd105ec1a43" sha1="70c30fc742466c63c6108f99dd0c090048e7b24f" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doki Doki On Air (Japan)\Doki Doki On Air (Japan).chd" sha1="6de69da9aa1b4768463fe0a463218ae0fa69c6f9"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doki Doki On Air (Japan)\Doki Doki On Air (Japan).cue.bak" size="218" crc="b3a66aef" md5="f6d639a45e009df9b1711d425400eafc" sha1="e8776197b053a3475bc4924033f3183f7fc67501" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doki Doki On Air 2 (Japan)\Doki Doki On Air 2 (Japan).chd" sha1="62887f14d546edf01199228aee9cfcce37e1ee82"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doki Doki On Air 2 (Japan)\Doki Doki On Air 2 (Japan).cue.bak" size="222" crc="78ae52be" md5="8151eb7de69ca2111df036c15a6c44d4" sha1="63c0129819c8a69a19cb1dfd20eb2d92b7dd3b45" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doki Doki Poyatchio!! (Japan)\Doki Doki Poyatchio!! (Japan).chd" sha1="c25a6d6c24964ecbda9e47987d91d95d76dde8c4"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doki Doki Poyatchio!! (Japan)\Doki Doki Poyatchio!! (Japan).cue.bak" size="95" crc="a5933eb7" md5="15621269be59ab7a72ba0247530b1891" sha1="0cf2e5a1a32a4693023f3e3c9ef1242c7c9a7b48" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doki Doki Pretty League (Japan) (Shokai Genteiban)\Doki Doki Pretty League (Japan) (Shokai Genteiban).chd" sha1="5656e16bec3907d5a4244583e515fb8b8c600a72"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doki Doki Pretty League (Japan) (Shokai Genteiban)\Doki Doki Pretty League (Japan) (Shokai Genteiban).cue.bak" size="116" crc="8f157208" md5="b91f87343c3e23bd6cfe74d3d740782b" sha1="d6f752c014aba65ad318c89124e599cd2632b865" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doki Doki Pretty League - Lovely Star (Japan)\Doki Doki Pretty League - Lovely Star (Japan).chd" sha1="014c7d9ddb389e40fd67acc700f8c77aec0e774c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doki Doki Pretty League - Lovely Star (Japan)\Doki Doki Pretty League - Lovely Star (Japan).cue.bak" size="111" crc="67c2c461" md5="0cebce14034fc95d62b6fa84fedf245c" sha1="e2965ff9fddace3992b9c9b1d26b812d2e367105" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Major Wave)\Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Major Wave).chd" sha1="9292ade1f95297f5935137e72e758948236b3de8"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Major Wave)\Doki Doki Shutter Chance - Koi no Puzzle o Kumitatete (Japan) (Major Wave).cue.bak" size="140" crc="d7902a8e" md5="8561a85cdf034e6ba045befb2eb85caa" sha1="d353464a7107f5c06c01321cfb65326ce295d5b3" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Dokiou-ki (Japan)\Dokiou-ki (Japan).chd" sha1="cf3571837326e343ff3244d879de073626285611"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Dokiou-ki (Japan)\Dokiou-ki (Japan).cue.bak" size="83" crc="32def0b8" md5="dff2cef2f320226a2ba05c5b19d1a5bd" sha1="796bd046950819f6f70e31e8c5e3ad3e52fa0efc" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster - Bi! Click Tankentai (Japan)\Doko Demo Hamster - Bi! Click Tankentai (Japan).chd" sha1="0476e5171ba9ae4aeacf2a8b02555ca85f3470ac"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster - Bi! Click Tankentai (Japan)\Doko Demo Hamster - Bi! Click Tankentai (Japan).cue.bak" size="113" crc="b82b82f9" md5="560c604e9871eb0ddfb025434e45a57b" sha1="13fa677a1e90b4c328b9f2868ff277dc0dbb261e" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster 2 (Japan)\Doko Demo Hamster 2 (Japan).chd" sha1="bdd16b7d97396cd660a153d6f11e6a97676cb65c"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster 2 (Japan)\Doko Demo Hamster 2 (Japan).cue.bak" size="466" crc="e228d071" md5="c0a6adab86d09f60fb6c4820f9f4d736" sha1="7e9a3ed71f2490d76148a7086c53a6990abb9334" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan)\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan).chd" sha1="59f016e60f81c16cae8c6493acb4f33c2fe3c5eb"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan)\Doko Demo Hamster 4 - Doki Doki Sugoroku Daibouken! (Japan).cue.bak" size="2138" crc="7470b49a" md5="2ac815fafd764e7d0b173f8304afce92" sha1="83d61337864b8d452114bde3b1b1795d0bb6ad41" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doko Demo Issho (Japan) (Rev 1)\Doko Demo Issho (Japan) (Rev 1).chd" sha1="d3ad97993cd807ef0e352b133a2dece684a0b5da"/>
		<rom name="games\PSX\1 PSX\2 Japan\D\Doko Demo Issho (Japan) (Rev 1)\Doko Demo Issho (Japan) (Rev 1).cue.bak" size="97" crc="38de3e60" md5="0c6303a9186f326f4085e0f01c413d94" sha1="85b82a167fe41311ce4c34d9febb200dffa939de" />
		<disk name="games\PSX\1 PSX\2 Japan\D\Doko made mo Aoku... (Japan) (Shokai Genteiban)\Doko made mo Aoku... (Japan) (Shokai Genteiban).chd" sha1="192aba447f51b9dd2e0f7db399cabdc66012c0cd"/>
