		<rom name="pengopop\pengo.u15" size="4096" crc="7c2842d5" md5="f01b71139c3c1948f7b01feb7816e1c5" sha1="a8a568da68babd0ccb9f2cee4182fc01c3138494" />
		<rom name="pengopop\pengo.u20" size="4096" crc="0fdb04b8" md5="068cf866e03756995c4dde778747680e" sha1="ed814d58318c1055e475ff678609d189727bf9b4" />
		<rom name="pengopop\pengo.u7" size="4096" crc="1db341bd" md5="d3f5785003426736b3e80109acdee1c1" sha1="d1c66bb9cf479e6960dbcd35c820097a81eaa555" />
		<rom name="pengopop\pengo.u8" size="4096" crc="3dfeb20e" md5="2c27c3e451ee7f1ab8c91e8c18c48b82" sha1="a387b72501da77bf38b58619d2099083a0463e1f" />
		<rom name="pengopop\pengopc.u31" size="4096" crc="1ede8569" md5="f256ea6c020260d4f829718b846b2681" sha1="0d10a0896847a06185a91eb83c0ccb88c4307b33" />
		<rom name="pr1633.78" size="32" crc="3a5844ec" md5="ddb531c86f06f58b073cc4e8590322d7" sha1="680eab0e1204c9b74adc11588461651b474021bb" />
		<rom name="pr1634.88" size="1024" crc="766b139b" md5="60c1f0a2c6e4379d4740c1ce24b5b0e2" sha1="3fcd66610fcaee814953a115bf5e04788923181f" />
		<rom name="pr1635.51" size="256" crc="c29dea27" md5="29ef0f885d871e52401f63a5fae18505" sha1="563c9770028fe39188e62630711589d6ed242a66" />
		<rom name="pr1636.70" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="vecpengo\vecp_ic105" size="8192" crc="b93588b0" md5="ef100f42d3f7ea1931494c034b6ec050" sha1="bbb779e538bdf7ebfcb0e12e11b57cabd5ddd29d" />
		<rom name="vecpengo\vecp_ic92" size="8192" crc="57c5e53c" md5="53931af395dd5d3e7c0030fb4ad6cedb" sha1="4d1d4cdc352cb2fd14ebbd6678211093be73fb69" />
	</machine>
	<machine name="phoenix">
		<description>phoenix</description>
		<rom name="b1-ic39.3b" size="2048" crc="53413e8f" md5="4619f3972f949281f770bd697649cb63" sha1="d772358505b973b10da840d204afb210c0c746ec" />
		<rom name="b2-ic40.4b" size="2048" crc="0be2ba91" md5="3cbb8712241a8b8f681a4dd0b8f764a5" sha1="af9243ee23377b632b9b7d0b84d341d06bf22480" />
		<rom name="h5-ic49.5a" size="2048" crc="a105e4e7" md5="e36651a3c322a09e524582267ff888b3" sha1="b35142a91b6b7fdf7535202671793393c9f4685f" />
		<rom name="h6-ic50.6a" size="2048" crc="ac5e9ec1" md5="60cace759cacb55e4a1b68f1b80648d9" sha1="0402e5241d99759d804291998efd43f37ce99917" />
		<rom name="h7-ic51.7a" size="2048" crc="2eab35b4" md5="f0f216259c1591fd564b427aaeb9270c" sha1="849bf8273317cc869bdd67e50c68399ee8ece81d" />
		<rom name="h8-ic52.8a" size="2048" crc="aff8e9c5" md5="b9af352294c096348e0dcf15c52c54c4" sha1="e4164f85ec12d4d9bcbffba27ab1f51b3599f6d0" />
		<rom name="ic23.3d" size="2048" crc="3c7e623f" md5="c4311bbfe6daf5cff2d64cd5902b0133" sha1="e7ff5fc371664af44785c079e92eeb2d8530187b" />
		<rom name="ic24.4d" size="2048" crc="59916d3b" md5="74b50acd4eae8b3d606cc070cf6bd645" sha1="71aec70a8e096ed1f0c2297b3ae7dca1b8ecc38d" />
		<rom name="ic45" size="2048" crc="9f68086b" md5="41629cb10474db710fbaebf2a293ad6b" sha1="fc3cef299bf03bf0586c4047c6b96ca666846220" />
		<rom name="ic46" size="2048" crc="273a4a82" md5="d13685db17178a503ac8565da3d5f192" sha1="6f3019a074e73ff50ceb92f655fcf15659f34919" />
		<rom name="ic47" size="2048" crc="3d4284b9" md5="034d3b8a4d837ce231b6bf46705b7d27" sha1="6e69f8f0d537fe89140cd95d2398531d7e93d102" />
		<rom name="ic48" size="2048" crc="cb5d9915" md5="c1d69a4e461f1df0f638171c05865495" sha1="49bcf55a5721cfcc02c3b811a4b601e35ea576db" />
		<rom name="mmi6301.ic40" size="256" crc="79350b25" md5="0b5b57a2ad5d167d4dc75f099f806921" sha1="57411be4c1d89677f7919ae295446da90612c8a8" />
		<rom name="mmi6301.ic41" size="256" crc="e176b768" md5="aae6ff6c7392d7fd0090c02307efd2d6" sha1="e2184dd495ed579f10b6da0b78379e02d7a6229f" />
		<rom name="phoenixg\ic39g" size="2048" crc="0ed46d30" md5="51532d162ad17247672fbb2f727079a9" sha1="dd21172c11ef60351921ed7067736682237a8db9" />
		<rom name="phoenixg\phoenix.45" size="2048" crc="5b8c55a8" md5="3dc67a2e8f19fa0f463dfb4121d77aaf" sha1="839c1ca9766f730ec3accd48db70f6429a9c3362" />
		<rom name="phoenixg\phoenix.46" size="2048" crc="dbc942fa" md5="98a7417907b9c7335fee919fdf8a190d" sha1="9fe224e6ced407289dfa571468259a021d942b7d" />
		<rom name="phoenixg\phoenix.47" size="2048" crc="cbbb8839" md5="d8e33e52971c15e43a02c70f26b3972d" sha1="b7f449374cac111081559e39646f973e7e99fd64" />
		<rom name="phoenixg\phoenix.49" size="2048" crc="c8a5d6d6" md5="5d4676f354c09fa9c6d3aa1ca3984025" sha1="ef6ade323544e3edd4101609138ecf35e8cb9577" />
		<rom name="phoenixg\phoenix.52" size="2048" crc="b9915263" md5="76d907e5f5e1aaf8a75deb92d7f672f1" sha1="f61396077b23364b5b26f62c6923394d23a37eb3" />
		<rom name="phoenixg\phoenixg.48" size="2048" crc="63d4c322" md5="45f866bd87f39795350e20587b7f917d" sha1="96bac0950940f6a3a7972ed403431c6fb1941667" />
		<rom name="phoenixr\phoenix3.46" size="2048" crc="5748f486" md5="d8fa23ddae645afcf70faa71a8626b75" sha1="49e6fd836d26ec24105e95227b24cf668e8a470a" />
		<rom name="phoenixr\phoenix3.52" size="2048" crc="d2c5c984" md5="58c83dc07e58e8c1047290ee91526a66" sha1="a9432f9aff8a2f5ca1d347443efc008a177d8ae0" />
		<rom name="phoenixr\phoenixr.48" size="2048" crc="9253e642" md5="7776987d6f1881a90df53688006ed416" sha1="9f72d7beb22ffc8dffc43765356e34def36efc12" />
		<rom name="phoenixr\r_ic23" size="2048" crc="02bc87ea" md5="e27cdf5718bfacae4e06e5647c7d71c6" sha1="bd672a5c62339e18d627d5bb195a9da2a76fd239" />
		<rom name="phoenixr\r_ic24" size="2048" crc="675388ee" md5="8bccfaf197c11134252eb203d4b19556" sha1="4bef2b7cd28b2311a5775f89ee8756caf405c182" />
		<rom name="phoenixr\r_ic39" size="2048" crc="8b1653ba" md5="e5d0d978c5ac5662b642714365366754" sha1="5677fd96d49165b4d71047771e4a0bd8d6fb2400" />
		<rom name="phoenixr\r_ic40" size="2048" crc="3b811dfb" md5="34498679d6ceebdfe53a3ce49c17076c" sha1="e2a9fada30bdb096ddfd35abc4717e1cac38c943" />
	</machine>
	<machine name="pickin">
		<description>pickin</description>
		<rom name="1f" size="4096" crc="c5e96ac6" md5="6e8d6996e06b01ee6e14dc14256d0efd" sha1="b2d740b6d07c765e8eb2dce31fe285a15a9fe597" />
		<rom name="1j" size="4096" crc="41c4ac1c" md5="176faafc412d16a74d2095ec7c1c65c7" sha1="aac58a9d675a9b70140d82341231bcf6c77c7b41" />
		<rom name="6331-1.3p" size="32" crc="fac81668" md5="30f78727cf2dc05bda4b1f0786023944" sha1="5fa369a5c0ad3a2fc068305336e24772b8e84b62" />
		<rom name="6331-1.3r" size="32" crc="14ee1603" md5="8f85202aa22a8895beb2167c5491e3eb" sha1="f3c071399606b727ae7dd0bfc21e1c6ca2d43c7c" />
		<rom name="9e" size="4096" crc="efd0bd43" md5="82ab1bc3eb3bb89ad8b1385127aed526" sha1="b70a471a809c08286a82934046357fb46556f641" />
		<rom name="9f" size="4096" crc="b5785a23" md5="cc3d94a13dee1cfc231e8896e6c119ac" sha1="9eddda5695981cb0470dfea68d5e2e8e220382b1" />
		<rom name="9j" size="4096" crc="65ee9fd4" md5="0241991f613b6afdb01da44e954189e2" sha1="2efa40c19a7b0644ef4f4b2ce6a025b2b880239d" />
		<rom name="9k" size="4096" crc="7b23350e" md5="672ef34caac7ccb3dc631bb4533fcf91" sha1="dff19602a0e46ca0bcdbdf2a1d61fd2c80ac70e7" />
		<rom name="9m" size="4096" crc="935a7248" md5="fdc07adfc312920dac284c33b1386b7d" sha1="d9af4405d51ce1ff6c4b84709dc85c0db88b1d54" />
		<rom name="9n" size="4096" crc="52485d1d" md5="92133fc3499374a7e33d0d6e2d8cf724" sha1="c309eec506f978388463f20d56d958e6639c31e8" />
		<rom name="pickinpi\6331-1pi.3p" size="32" crc="b1dd1e68" md5="d5674a90edbf4cb4c4d8c126b5380a30" sha1="059c5f6c43e62b9381f4a0fa322dbe59c29812f5" />
		<rom name="pickinpi\6331-1pi.3r" size="32" crc="47fadc93" md5="2900a9adc4839b834f39e1d4fd6c6158" sha1="3ba46957e664a2ea639a97a0c199a9636861ca50" />
	</machine>
	<machine name="pisces">
		<description>pisces</description>
		<rom name="colour.bin" size="32" crc="57a45057" md5="cd0b0736d1380c65fc6cc40caf749808" sha1="d4ec6a54f72640e5b485aa59e206c090e67ff640" />
		<rom name="g09.bin" size="2048" crc="9503a23a" md5="0a1f716139d119ec8562b14e34d038fd" sha1="23848de56841dd1de9ef74d5a9c981c784098175" />
		<rom name="g10.bin" size="2048" crc="3e61f849" md5="8b7355b0e0c42a01c0c920902d9836d5" sha1="efa0059bc843af0c3bb94f4bc0a8286ca5069179" />
		<rom name="g11.bin" size="2048" crc="0adfc3fe" md5="a621bf554605aba86056f5974aa948e6" sha1="a4da488632d9906066db45ae62747caf5ffbf2d8" />
		<rom name="g12.bin" size="2048" crc="7130e9eb" md5="bfc4e12437314a15b23f6845a5cf1f11" sha1="e6bb7a9b4f2fc001296e1060d0671b7a88599c8b" />
		<rom name="p1.bin" size="2048" crc="40c5b0e4" md5="2b56d2e90a65ec8bf817dd1690423c85" sha1="6c18e6f4719eb0d7eb13b778d7ea58e4b87ac35c" />
		<rom name="p2.bin" size="2048" crc="055f9762" md5="b175429af2fa2dc758526227355d5416" sha1="9d821874dd48a80651adc58a2f7fe5d2b3ed67bc" />
		<rom name="p3.bin" size="2048" crc="3073dd04" md5="f6c0487c4124ccdd117b15f6d98f33d5" sha1="b93913a988f412d565abd19dc668976585cc8066" />
		<rom name="p4.bin" size="2048" crc="44aaf525" md5="6ff9faabfba949d2f03686269c480d15" sha1="667bf4c3a36169c3ddddd22b2f1f90bcc9308548" />
		<rom name="p5.bin" size="2048" crc="fade512b" md5="3e036547eec67eedb4b24c3b9d751774" sha1="ccef2650f1d9dc3fdde2d441774246d47febc2cc" />
		<rom name="p6.bin" size="2048" crc="5ab2822f" md5="1e415d16ce353dceb63911c750265402" sha1="bbcac3aab943dd9b173de11ddf02ff75d16b1582" />
		<rom name="starfgh2\a1.bin" size="2048" crc="0d496c93" md5="34ff8f4a45965766b21f5ce2e752ffd1" sha1="c0f9a20d01a11045f6ad8a6c9c3980a52ba16495" />
		<rom name="starfgh2\a2.bin" size="2048" crc="4f0676eb" md5="69ecce91f89003016509bcfaf85d89ed" sha1="7b4a230c723959261cb240fce52d378a01740942" />
		<rom name="starfgh2\b2.bin" size="2048" crc="1496a894" md5="63cdf7406be29f92824789232f468a5a" sha1="d010cd02b1ffe351ef1abdd424cdefca44ea6b29" />
		<rom name="starfgh2\c1.bin" size="2048" crc="59820900" md5="f92e86324f00f90001f393668c0fbdeb" sha1="d42b99573a44f76620d75647c1c253a869e9a403" />
		<rom name="starfgh2\e2.bin" size="2048" crc="153316b8" md5="041375f880a7a91b7fbe648abbc6f298" sha1="c7de0c0f65723d3699e68f3b8b76cd1d69dbd0f3" />
	</machine>
	<machine name="pooyan">
		<description>pooyan</description>
		<rom name="1.4a" size="8192" crc="bb319c63" md5="cc14ddb151b3ec54f3c5a3f304ef3b72" sha1="5401b8ef586127c8cf5a431e5c44e38be2254a98" />
		<rom name="2.5a" size="8192" crc="a1463d98" md5="1d72c1a1a8c0633c684712d4be29ebef" sha1="b23cc7e61276c61a78e80fe08c7f0c8adadf2ffe" />
		<rom name="3.6a" size="8192" crc="fe1a9e08" md5="da91a4bcfd717e7a7a499f4cc7b49fa4" sha1="5206893760f188ac71a5e6bd42561cf25fcc3d49" />
		<rom name="4.7a" size="8192" crc="9e0f9bcc" md5="854f0dd2946fe485ba433d28df175221" sha1="4d9707423ad531ac535db432e329b3d52cbb4559" />
		<rom name="5.8a" size="4096" crc="1097c2b6" md5="4dc6c4a91f165daf59ef24e543d471a3" sha1="c815f0d27593efd23923511bdd13835456ef7f76" />
		<rom name="6.9a" size="4096" crc="b2d8c121" md5="353d85f25c9a94aea02e570713e55b53" sha1="189ad488869f34d7a38b82ef70eb805acfe04312" />
		<rom name="7.9g" size="4096" crc="bbe6d6e4" md5="380e54eac251047f4224a0f8ee584c91" sha1="de5447d59a99c4c08c4f40c0b7dd3c3c609c11d4" />
		<rom name="8.10g" size="4096" crc="931b29eb" md5="f977a1b98ebdf6fd9f1f5e6ba61a385e" sha1="0325c1c1fdb44e0044b82b7c79b5eeabf5c11ce7" />
		<rom name="pooyan.pr1" size="32" crc="a06a6d0e" md5="a56b439415cd79a5a7074c9ad35c4137" sha1="ae131320b66d76d4bc9108da6708f6f874b2e123" />
		<rom name="pooyan.pr2" size="256" crc="82748c0b" md5="054b395165cea5681b1ede15bc295085" sha1="9ce8eb92e482eba5a9077e9db99841d65b011346" />
		<rom name="pooyan.pr3" size="256" crc="8cd4cd60" md5="d20ff10f2e9dc874a713f0ee518c8177" sha1="e0188ecd5b53a8e6e28c1de80def676740772334" />
		<rom name="pooyandiag\diag.4a" size="8192" crc="a583d5c9" md5="683ee863c846f997676c35a596b34997" sha1="9736e62c4fddafe46374abda069f12b492172c6c" />
		<rom name="xx.7a" size="4096" crc="fbe2b368" md5="47c79e6d57b50eb93bbba294391f6cf7" sha1="5689a84ef110bdc0039ad1a6c5778e0b8eccfce0" />
		<rom name="xx.8a" size="4096" crc="e1795b3d" md5="ee4e79b42e3e90ec11475facb981c86c" sha1="9ab4e5362f9f7d9b46b750e14b1d9d71c57be40f" />
	</machine>
	<machine name="puckman">
		<description>puckman</description>
		<rom name="82s123.7f" size="32" crc="2fc650bd" md5="80239848ef62294e0e78e33a3f444e9c" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5" />
		<rom name="82s126.1m" size="256" crc="a9cc86bf" md5="ccfe14e6f085cf7dc8cbeaabe33be586" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081" />
		<rom name="82s126.3m" size="256" crc="77245b66" md5="726e495bf2562dee07ac463876bcc9a9" sha1="0c4d0bee858b97632411c440bea6948a74759746" />
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" md5="e46a7be53fc919b1416be6451636ec9d" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6" />
		<rom name="abortman\abortman.5e" size="4096" crc="1c4ef687" md5="34c60453eaf7b2fe6f904308e842ecbc" sha1="0adea2380f8fd43ea90a4460eea9be2a17e7a825" />
		<rom name="abortman\abortman.5f" size="4096" crc="38a22ac4" md5="aae4d0d209f74e12dc49ae438472952d" sha1="5503132e4d1ece4a3d71ad3635a60ec151bc0417" />
		<rom name="abortman\puckmanb.6e" size="4096" crc="fee263b3" md5="3f84d78d59147b9b3c816da72110e55f" sha1="87117ba5082cd7a615b4ec7c02dd819003fbd669" />
		<rom name="abortman\puckmanb.6f" size="4096" crc="39d1fc83" md5="1177a6a021d53c869756a11eb030f383" sha1="326dbbf94c6fa2e96613dedb53702f8832b47d59" />
		<rom name="abortman\puckmanb.6h" size="4096" crc="02083b03" md5="b53423fc3c8379676370d37fa395d0d6" sha1="7e1945f6eb51f2e51806d0439f975f7a2889b9b8" />
		<rom name="abortman\puckmanb.6j" size="4096" crc="7a36fe55" md5="9affcc23d8addf20c18465dbfa6879da" sha1="01b4c38108d9dc4e48da4f8d685248e1e6821377" />
		<rom name="abscam\as0.bin" size="2048" crc="0b102302" md5="e3e993917ee8ba6aace948ec3d687549" sha1="97f6399182db4f84efe482bf3a710aa45ca104ec" />
		<rom name="abscam\as1.bin" size="2048" crc="bc0281e0" md5="938255c363da82670101b0c1ff702a0c" sha1="bcc6d63ede728d9b29f903489bfa80d94ec5cc00" />
		<rom name="abscam\as10.bin" size="2048" crc="81d50c98" md5="aade4952ca5c71f959df0f2527feb8e8" sha1="6b61c666f68b5948e4facb8bac1378f986f993a7" />
		<rom name="abscam\as11.bin" size="2048" crc="9d802b68" md5="dddc19de03a6eea4553e81dc41187648" sha1="4e8f37c2faedcfce91221a34c14f6490d578c80a" />
		<rom name="abscam\as2.bin" size="2048" crc="e05d46ad" md5="ed50c56e9a3f97cbbefa51a717637254" sha1="87da57dbbe6ab5e1dd005fd68a982f1df917459c" />
		<rom name="abscam\as3.bin" size="2048" crc="b39eb940" md5="7e308032ce9b6a6dea9724dc82fdbf4e" sha1="e144a1553c76ddee1c22ad1ed0cca241c2d03998" />
		<rom name="abscam\as4.bin" size="2048" crc="3116a8ec" md5="4ec21f6f94ad67974dcd861065028b56" sha1="259169bcc8fbe9fc73ca5100c3835a233351f530" />
		<rom name="abscam\as4a.bin" size="256" crc="1605b324" md5="5adb398d3ef42f57edf63a048930de42" sha1="336fce22caedbe69bcba9cea2b43e00f6f8e8067" />
		<rom name="abscam\as5.bin" size="2048" crc="428ee2e8" md5="b6602b71195ff769d2f67557291e55b8" sha1="1477d1a86b32483ac0fdeea93512f517c9f66ce2" />
		<rom name="abscam\as6.bin" size="2048" crc="3ae9a8cb" md5="6f91bd94e340225550e42063e73a2c2e" sha1="72896ad32cbdde90793788182958a943e35672f9" />
		<rom name="abscam\as7.bin" size="2048" crc="16cf1c67" md5="1deca01a129edf6973c7007062d3c030" sha1="0015fe64d476de87f1a030e7f2e735380dfcfd41" />
		<rom name="abscam\as8.bin" size="2048" crc="61daabe5" md5="642f057891b991b8f97bc0beadfd15bf" sha1="00503916d1d1011afe68898e3416718c0e63a298" />
		<rom name="abscam\as9.bin" size="2048" crc="a3bd1613" md5="689585105a440d59ff9170d04a9b8ec5" sha1="c59bb0a4d1fa5cbe596f41ee7b1a4a661ab5614b" />
		<rom name="baby2\baby2.5e" size="4096" crc="6f7d8d57" md5="22678fc416c5eb9d4b27ec149ea22dbc" sha1="2e786c5a61168455d31b7c45c97891f65243a40b" />
		<rom name="baby2\baby2.5f" size="4096" crc="b6d77a1e" md5="393f4357a28a18bd5640ee9cfced6630" sha1="63ada2a7f154ce7bd756c5002a34e5f4002c2473" />
		<rom name="baby2\baby2.6j" size="4096" crc="260b87b8" md5="43c44fba0d552a6fe40b8e49c286a90a" sha1="cf4ace417b7b640678f809c92f690cebc977dd68" />
		<rom name="baby2\pacman.6e" size="4096" crc="c1e6ab10" md5="290aa5eae9e2f63587b5dd5a7da932da" sha1="e87e059c5be45753f7e9f33dff851f16d6751181" />
		<rom name="baby2\pacman.6f" size="4096" crc="1a6fb2d4" md5="19a886fcd8b5e88b0ed1b97f9d8659c0" sha1="674d3a7f00d8be5e38b1fdc208ebef5a92d38329" />
		<rom name="baby2\pacman.6h" size="4096" crc="bcdd1beb" md5="d7cce8bffd9563b133ec17ebbb6373d4" sha1="8e47e8c2c4d6117d174cdac150392042d3e0a881" />
		<rom name="baby3\baby3.5e" size="4096" crc="22174b65" md5="b210050ad6b1f6d68f56cb3f0f6fe7de" sha1="ed90d2c515e2446b369861e20ed34987f10a3dc8" />
		<rom name="baby3\baby3.6j" size="4096" crc="6c0e22c8" md5="21d24c193a95b0dd40efac4b05095c51" sha1="bcc684d7f5fb7fe73d3dcfdd80999242789dc9c9" />
		<rom name="baby4\baby4.6j" size="4096" crc="f8cd7ebb" md5="c945c5156b6f18339c3af9d87ab60cc9" sha1="c7b8e690e96f9b863d31caddc81076d556058671" />
		<rom name="brakman\brakman.5e" size="4096" crc="a004abe7" md5="dd8ebc72dbb937f501726d2d693c1a2d" sha1="c2c8d871b17c9a1f8902f8ec3e46e0991e747f45" />
		<rom name="brakman\brakman.5f" size="4096" crc="30ed6264" md5="47fd58461eee18cd5df0da89f0b738c5" sha1="5bc2753aa6f2e49f6c1ce5810cf561d27ecb38e6" />
		<rom name="brakman\brakman.6j" size="4096" crc="2d2af2e5" md5="1d48353657b906b4391e16a676c034ca" sha1="8355f30b106e53499d3c1e1174aee6572869b428" />
		<rom name="bucaneerx\bucaneer.5e" size="2048" crc="4060c077" md5="133ab551eabf23d3d619c8358124ed56" sha1="78d4aa5243246f73533fc0886438dc1fa6f7ebe5" />
		<rom name="bucaneerx\bucaneer.5f" size="2048" crc="09f66dec" md5="52100e0431d08879247513676465c8fd" sha1="2d3649341fed19bac15ec274f7d747de46a3edb2" />
		<rom name="bucaneerx\bucaneer.5h" size="2048" crc="e3861283" md5="c27bee5f03e78fa87a0347c5ea519ac3" sha1="61cf8ed24902910e98438d9e2e2745f226ad2a13" />
		<rom name="bucaneerx\bucaneer.5j" size="2048" crc="653314e7" md5="db1e589bdbb0c6bc987952a9a01e50d2" sha1="c466a421917b3502e9115ebda1b2d11f7f586de8" />
		<rom name="bucaneerx\bucaneer.6k" size="4096" crc="c4d9169a" md5="78f459cf52ee68b3ccb842995d10b21b" sha1="f34a51d9fa90739214ab9e837b2602c992a73576" />
		<rom name="bucaneerx\newpuck2.6h" size="4096" crc="197443f8" md5="9faebfc258a5a172b82fdeb7a3e661b2" sha1="119aab12a9e1052c7b9a1f81e563740b41429a8c" />
		<rom name="caterpil\caterpil.5e" size="4096" crc="0387907d" md5="820116e637bd55e1aa6e270c199763c4" sha1="014745c480ee4b81c161cfa7a011df673059a1a8" />
		<rom name="caterpil\caterpil.5f" size="4096" crc="aa450714" md5="87d8822e9ba4ef98dc660f87fd866da8" sha1="8a888ce6573623d15913ff297a027d4056eb2875" />
		<rom name="caterpil\caterpil.6e" size="4096" crc="b53c5650" md5="5472f1e4b13a9bc46beaff49b3f547a7" sha1="54f1fee2494cfc0452051a6f134c5c3b691b4ffb" />
		<rom name="caterpil\caterpil.6f" size="4096" crc="53845efb" md5="be199d3099fb811c5cde1627c9da688d" sha1="e6db734a7a806aead30422de4073511da55a17f1" />
		<rom name="caterpil\caterpil.6h" size="4096" crc="a474357e" md5="ef92e45e1d47910a3b718eb98a298125" sha1="0fb93ca3364b5955428bc59e2f6d9f186182a280" />
		<rom name="caterpil\caterpil.6j" size="4096" crc="5df0ea3b" md5="038a084611c5c5a9f2b00dea7326727f" sha1="dce379bb4cf5fa7c253cc16702360cbc3b637f37" />
		<rom name="chtpac3d\chtpac3d.6f" size="4096" crc="fe975805" md5="ae61fa094dab0f60fc84542b96398687" sha1="a213628c19d8998960c45f756d865dfce404ab57" />
		<rom name="chtpac3d\pacman3d.5e" size="4096" crc="aa203d45" md5="79881107acc2d4d005d815fb54db22f9" sha1="7d2fb9bc8718601efc33d2469452a08018167e60" />
		<rom name="chtpac3d\pacman3d.5f" size="4096" crc="d1830540" md5="7e363fe59ee3fe9a84d0b7d8d06da014" sha1="5d276774997e3be8fc9c21d55562288acd1cffcc" />
		<rom name="chtpac3d\pacman3d.6j" size="4096" crc="959e930e" md5="cb1cb36a20e639e6ddf44b266e6afee1" sha1="0ef24017be05ddf85248c4d00f0e21cbf658f78c" />
		<rom name="chtpac\chtpac.6f" size="4096" crc="72cea888" md5="57309d4908f9ec34c903a706bc49818b" sha1="87d0c2f8e7be0b9f28fc46b5711ddb8a85023942" />
		<rom name="chtpac\pacman.5e" size="4096" crc="0c944964" md5="2791455babaf26e0b396c78d2b45f8f6" sha1="06ef227747a440831c9a3a613b76693d52a2f0a9" />
		<rom name="chtpac\pacman.5f" size="4096" crc="958fedf9" md5="9240f35d1d2beee0ff17195653b5e405" sha1="4a937ac02216ea8c96477d4a15522070507fb599" />
		<rom name="chtpac\pacman.6j" size="4096" crc="817d94e3" md5="33c0e197be4c787142af6c3be0d8f6b0" sha1="d4a70d56bb01d27d094d73db8667ffb00ca69cb9" />
		<rom name="chtpman2\newpuck2.6e" size="4096" crc="a8ae23c5" md5="e0f0355d8d031d70cfe0c29336b589e7" sha1="1481a4f083b563350744f9d25b1bcd28073875d6" />
		<rom name="chtpman2\newpuck2.6j" size="4096" crc="0e3bdbde" md5="88cc5dd63cce3da0c317f9e7b317c941" sha1="11679a3e60cb98ef56e9f0c349d421a72b7097f6" />
		<rom name="chtpop\pacpopey.5f" size="4096" crc="af2b610b" md5="81c982ca69a16d63fd86846023b846ec" sha1="c787b1db588125f0770dc2bf4626ad22f0faee72" />
		<rom name="chtpuck\fastpuck.6j" size="4096" crc="2e64a3ba" md5="138550e297b1919bd25c65e2dd89b424" sha1="f86a921173f32211b18d023c2701664d13ae23be" />
		<rom name="crazypac\crazypac.6j" size="4096" crc="9f754a51" md5="9be92eabe57063092941f090d6d974d4" sha1="447d95f90c6481911189173f95dbd5ea23467f67" />
		<rom name="deathstar2\dstar2.5e" size="4096" crc="99ad7923" md5="9c1100866bc8f3c109a8ca98325894ff" sha1="03dcae6625335ae2abc58b1e3e7724e84c985c6e" />
		<rom name="deathstar2\dstar2.6e" size="4096" crc="53a5428e" md5="b4840bff57b6ced26853c6781ffea263" sha1="db4c271e47b9b14e4b266f30ff145c2074944f0f" />
		<rom name="deathstar\dstar.6e" size="4096" crc="decc3963" md5="bd50e6aec18cd8499bc4cf776024c8e6" sha1="cbc291c767def5c92b82d6e00ebb5e61e45cbc41" />
		<rom name="dizzy\dizzy.5e" size="4096" crc="f999a8d9" md5="69444e705c2d1872f3c8b67f1a44a2c6" sha1="4feecc8f06ea9149751f0f97828babca1bdf3fd4" />
		<rom name="dizzy\dizzy.5f" size="4096" crc="7cb7b9b1" md5="f9ee4d312fc8014231877ec558c7c4d2" sha1="3bd09964a2d49c65a3619ddfc3635066a7097328" />
		<rom name="dizzy\dizzy.6j" size="4096" crc="bf05bf15" md5="da876ac754f745197c69085a9cc86039" sha1="9a440a7a67731553269ad72dc2340de1fb9a89a8" />
		<rom name="eltonpac\eltonpac.5e" size="4096" crc="9c093e5b" md5="c7e2d6eee37385e3b65cc15ca6940116" sha1="bfdd082a6f1e0819aeda2601f06dff90cb8e8f3f" />
		<rom name="eltonpac\eltonpac.5f" size="4096" crc="c2825641" md5="584e5d40b3891dbdf4ffbdedde874b4f" sha1="4ea373b18ec1fc7325f33dbe9f44ee93ad6f6cb4" />
		<rom name="europac\europac.5e" size="4096" crc="00208da4" md5="6a1205892dfc7ba7c187e4249ffc6240" sha1="a7ef38f2c133681344d67634f8a7362f6f0712b3" />
		<rom name="europac\europac.5f" size="4096" crc="0d36dabf" md5="c70f393a8d2bcafd6ed7c00dd91f95b0" sha1="50572528e230a37a413cdc9e2bd7f2ea76fffa09" />
		<rom name="europac\europac.6j" size="4096" crc="a4e82007" md5="5cbdf4dd154c563a91e66f72f4416f85" sha1="577b44661de47dcffac7c06e7f9fa1e5d4e085ed" />
		<rom name="fasthang\fasthang.6f" size="4096" crc="1b1014bc" md5="07c65586b57ffbd1b7d88974d109a44f" sha1="c7ff86832ccd207ce8505291ae309ee0240d0586" />
		<rom name="fasthang\hangly.6e" size="4096" crc="5fe8610a" md5="67007f3478461b86ae9e8047ded45974" sha1="d63eaebd85e10aa6c27bb7f47642dd403eeb6934" />
		<rom name="fasthang\hangly.6h" size="4096" crc="4e7ef99f" md5="f7b5e798cad64c9c85f7080e5a374938" sha1="bd42e68b29b4d654dc817782ba00db69b7d2dfe2" />
		<rom name="fasthang\hangly.6j" size="4096" crc="7f4147e6" md5="39cd166ccb5388e28429557d1cb67f80" sha1="0a7ac0e59d4d26fe52a2f4196c9f19e5ab677c87" />
